Geo_FIPS,Geo_NAME,Geo_QNAME,Geo_NATION,Geo_STATE,Geo_COUNTY,Geo_CT,Geo_BG,Geo_CITY,Geo_MSAMSA,Geo_ZC,ORG_OCCUNIT2,ORG_S_1D,ORG_S_1A,ORG_S_2,ORG_S_3_4,ORG_S_5_9,ORG_S_10_19,ORG_S_20_49,ORG_S_50P,ORG_STRAILER,ORG_SOTHER
"530330001001","530330001001","530330001001, 53033000100, King, Washington","00","53","033","000100","1",,,,633,633,0,0,0,0,0,0,0,0,0
"530330001002","530330001002","530330001002, 53033000100, King, Washington","00","53","033","000100","2",,,,714,105,31,43,43,97,39,72,284,0,0
"530330001003","530330001003","530330001003, 53033000100, King, Washington","00","53","033","000100","3",,,,813,246,54,0,119,55,77,14,248,0,0
"530330001004","530330001004","530330001004, 53033000100, King, Washington","00","53","033","000100","4",,,,906,55,36,0,23,146,147,290,177,32,0
"530330001005","530330001005","530330001005, 53033000100, King, Washington","00","53","033","000100","5",,,,674,86,0,0,0,25,0,72,491,0,0
"530330002001","530330002001","530330002001, 53033000200, King, Washington","00","53","033","000200","1",,,,521,421,38,0,43,19,0,0,0,0,0
"530330002002","530330002002","530330002002, 53033000200, King, Washington","00","53","033","000200","2",,,,682,350,44,15,0,39,38,112,84,0,0
"530330002003","530330002003","530330002003, 53033000200, King, Washington","00","53","033","000200","3",,,,953,105,36,58,32,70,65,256,321,10,0
"530330002004","530330002004","530330002004, 53033000200, King, Washington","00","53","033","000200","4",,,,625,259,0,0,14,91,41,39,181,0,0
"530330002005","530330002005","530330002005, 53033000200, King, Washington","00","53","033","000200","5",,,,794,277,73,14,47,34,60,194,95,0,0
"530330002006","530330002006","530330002006, 53033000200, King, Washington","00","53","033","000200","6",,,,624,593,0,0,0,18,0,0,0,13,0
"530330003001","530330003001","530330003001, 53033000300, King, Washington","00","53","033","000300","1",,,,572,532,9,0,0,31,0,0,0,0,0
"530330003002","530330003002","530330003002, 53033000300, King, Washington","00","53","033","000300","2",,,,710,446,98,31,23,12,40,48,12,0,0
"530330004011","530330004011","530330004011, 53033000401, King, Washington","00","53","033","000401","1",,,,1835,283,69,0,24,34,58,198,1169,0,0
"530330004012","530330004012","530330004012, 53033000401, King, Washington","00","53","033","000401","2",,,,805,348,67,0,14,13,0,271,92,0,0
"530330004013","530330004013","530330004013, 53033000401, King, Washington","00","53","033","000401","3",,,,1092,113,14,28,0,23,92,197,625,0,0
"530330004021","530330004021","530330004021, 53033000402, King, Washington","00","53","033","000402","1",,,,627,301,22,0,0,64,53,78,109,0,0
"530330004022","530330004022","530330004022, 53033000402, King, Washington","00","53","033","000402","2",,,,490,371,0,0,0,16,29,74,0,0,0
"530330004023","530330004023","530330004023, 53033000402, King, Washington","00","53","033","000402","3",,,,687,213,93,0,30,81,105,165,0,0,0
"530330004024","530330004024","530330004024, 53033000402, King, Washington","00","53","033","000402","4",,,,948,281,68,0,0,0,0,134,465,0,0
"530330005001","530330005001","530330005001, 53033000500, King, Washington","00","53","033","000500","1",,,,600,600,0,0,0,0,0,0,0,0,0
"530330005002","530330005002","530330005002, 53033000500, King, Washington","00","53","033","000500","2",,,,424,409,15,0,0,0,0,0,0,0,0
"530330005003","530330005003","530330005003, 53033000500, King, Washington","00","53","033","000500","3",,,,508,508,0,0,0,0,0,0,0,0,0
"530330006001","530330006001","530330006001, 53033000600, King, Washington","00","53","033","000600","1",,,,658,542,0,0,0,79,15,22,0,0,0
"530330006002","530330006002","530330006002, 53033000600, King, Washington","00","53","033","000600","2",,,,718,111,16,0,0,47,129,204,211,0,0
"530330006003","530330006003","530330006003, 53033000600, King, Washington","00","53","033","000600","3",,,,755,342,57,0,0,18,0,159,66,113,0
"530330006004","530330006004","530330006004, 53033000600, King, Washington","00","53","033","000600","4",,,,840,469,129,0,10,18,27,140,47,0,0
"530330006005","530330006005","530330006005, 53033000600, King, Washington","00","53","033","000600","5",,,,348,348,0,0,0,0,0,0,0,0,0
"530330006006","530330006006","530330006006, 53033000600, King, Washington","00","53","033","000600","6",,,,690,257,18,0,56,34,14,256,55,0,0
"530330007001","530330007001","530330007001, 53033000700, King, Washington","00","53","033","000700","1",,,,997,57,176,12,49,129,144,156,274,0,0
"530330007002","530330007002","530330007002, 53033000700, King, Washington","00","53","033","000700","2",,,,609,340,75,0,22,0,135,37,0,0,0
"530330007003","530330007003","530330007003, 53033000700, King, Washington","00","53","033","000700","3",,,,475,322,0,0,0,11,101,41,0,0,0
"530330007004","530330007004","530330007004, 53033000700, King, Washington","00","53","033","000700","4",,,,465,414,0,0,14,0,15,22,0,0,0
"530330008001","530330008001","530330008001, 53033000800, King, Washington","00","53","033","000800","1",,,,541,489,11,0,0,0,41,0,0,0,0
"530330008002","530330008002","530330008002, 53033000800, King, Washington","00","53","033","000800","2",,,,655,575,18,0,0,0,10,52,0,0,0
"530330009001","530330009001","530330009001, 53033000900, King, Washington","00","53","033","000900","1",,,,538,485,0,19,0,6,28,0,0,0,0
"530330009002","530330009002","530330009002, 53033000900, King, Washington","00","53","033","000900","2",,,,465,451,14,0,0,0,0,0,0,0,0
"530330010001","530330010001","530330010001, 53033001000, King, Washington","00","53","033","001000","1",,,,442,263,0,55,36,14,4,65,5,0,0
"530330010002","530330010002","530330010002, 53033001000, King, Washington","00","53","033","001000","2",,,,468,352,0,0,6,0,15,95,0,0,0
"530330011001","530330011001","530330011001, 53033001100, King, Washington","00","53","033","001100","1",,,,646,489,0,0,0,0,50,107,0,0,0
"530330011002","530330011002","530330011002, 53033001100, King, Washington","00","53","033","001100","2",,,,626,468,23,0,9,0,37,14,62,13,0
"530330012001","530330012001","530330012001, 53033001200, King, Washington","00","53","033","001200","1",,,,605,479,0,0,0,0,0,126,0,0,0
"530330012002","530330012002","530330012002, 53033001200, King, Washington","00","53","033","001200","2",,,,638,197,12,0,10,0,142,175,102,0,0
"530330012003","530330012003","530330012003, 53033001200, King, Washington","00","53","033","001200","3",,,,1126,67,0,0,0,14,81,169,795,0,0
"530330012004","530330012004","530330012004, 53033001200, King, Washington","00","53","033","001200","4",,,,752,31,0,70,42,161,50,38,360,0,0
"530330012005","530330012005","530330012005, 53033001200, King, Washington","00","53","033","001200","5",,,,952,13,18,59,18,33,152,101,558,0,0
"530330013001","530330013001","530330013001, 53033001300, King, Washington","00","53","033","001300","1",,,,981,421,96,46,43,12,86,65,212,0,0
"530330013002","530330013002","530330013002, 53033001300, King, Washington","00","53","033","001300","2",,,,767,179,159,11,9,155,189,53,0,0,12
"530330013003","530330013003","530330013003, 53033001300, King, Washington","00","53","033","001300","3",,,,831,203,109,0,8,86,84,298,41,2,0
"530330014001","530330014001","530330014001, 53033001400, King, Washington","00","53","033","001400","1",,,,595,266,93,0,10,10,109,107,0,0,0
"530330014002","530330014002","530330014002, 53033001400, King, Washington","00","53","033","001400","2",,,,572,343,69,0,0,42,54,64,0,0,0
"530330014003","530330014003","530330014003, 53033001400, King, Washington","00","53","033","001400","3",,,,762,330,146,12,13,0,58,121,82,0,0
"530330014004","530330014004","530330014004, 53033001400, King, Washington","00","53","033","001400","4",,,,679,679,0,0,0,0,0,0,0,0,0
"530330015001","530330015001","530330015001, 53033001500, King, Washington","00","53","033","001500","1",,,,600,559,23,0,0,0,0,18,0,0,0
"530330015002","530330015002","530330015002, 53033001500, King, Washington","00","53","033","001500","2",,,,662,568,85,0,0,0,9,0,0,0,0
"530330016001","530330016001","530330016001, 53033001600, King, Washington","00","53","033","001600","1",,,,658,640,0,0,0,0,0,0,0,18,0
"530330016002","530330016002","530330016002, 53033001600, King, Washington","00","53","033","001600","2",,,,656,656,0,0,0,0,0,0,0,0,0
"530330016003","530330016003","530330016003, 53033001600, King, Washington","00","53","033","001600","3",,,,824,366,99,96,19,93,57,78,16,0,0
"530330017011","530330017011","530330017011, 53033001701, King, Washington","00","53","033","001701","1",,,,1006,289,12,0,0,18,67,287,333,0,0
"530330017012","530330017012","530330017012, 53033001701, King, Washington","00","53","033","001701","2",,,,698,283,45,13,10,7,47,226,39,28,0
"530330017013","530330017013","530330017013, 53033001701, King, Washington","00","53","033","001701","3",,,,602,206,28,35,66,18,121,128,0,0,0
"530330017021","530330017021","530330017021, 53033001702, King, Washington","00","53","033","001702","1",,,,826,396,0,0,8,86,14,106,216,0,0
"530330017022","530330017022","530330017022, 53033001702, King, Washington","00","53","033","001702","2",,,,545,474,18,14,0,24,0,15,0,0,0
"530330017023","530330017023","530330017023, 53033001702, King, Washington","00","53","033","001702","3",,,,476,203,0,108,30,14,37,63,21,0,0
"530330017024","530330017024","530330017024, 53033001702, King, Washington","00","53","033","001702","4",,,,454,363,33,0,15,0,0,0,0,43,0
"530330018001","530330018001","530330018001, 53033001800, King, Washington","00","53","033","001800","1",,,,762,472,85,86,35,84,0,0,0,0,0
"530330018002","530330018002","530330018002, 53033001800, King, Washington","00","53","033","001800","2",,,,886,110,367,0,72,206,108,23,0,0,0
"530330018003","530330018003","530330018003, 53033001800, King, Washington","00","53","033","001800","3",,,,904,251,238,130,61,37,155,32,0,0,0
"530330019001","530330019001","530330019001, 53033001900, King, Washington","00","53","033","001900","1",,,,963,126,19,12,19,111,114,206,356,0,0
"530330019002","530330019002","530330019002, 53033001900, King, Washington","00","53","033","001900","2",,,,677,574,28,18,38,0,19,0,0,0,0
"530330019003","530330019003","530330019003, 53033001900, King, Washington","00","53","033","001900","3",,,,618,618,0,0,0,0,0,0,0,0,0
"530330020001","530330020001","530330020001, 53033002000, King, Washington","00","53","033","002000","1",,,,908,491,18,19,0,17,52,106,205,0,0
"530330020002","530330020002","530330020002, 53033002000, King, Washington","00","53","033","002000","2",,,,529,418,0,10,22,0,14,58,7,0,0
"530330020003","530330020003","530330020003, 53033002000, King, Washington","00","53","033","002000","3",,,,473,408,0,0,0,0,6,59,0,0,0
"530330021001","530330021001","530330021001, 53033002100, King, Washington","00","53","033","002100","1",,,,737,670,0,18,0,7,33,9,0,0,0
"530330021002","530330021002","530330021002, 53033002100, King, Washington","00","53","033","002100","2",,,,477,280,0,16,28,0,39,34,80,0,0
"530330021003","530330021003","530330021003, 53033002100, King, Washington","00","53","033","002100","3",,,,789,417,63,127,14,53,25,10,17,37,26
"530330022001","530330022001","530330022001, 53033002200, King, Washington","00","53","033","002200","1",,,,708,677,0,0,0,31,0,0,0,0,0
"530330022002","530330022002","530330022002, 53033002200, King, Washington","00","53","033","002200","2",,,,668,668,0,0,0,0,0,0,0,0,0
"530330022003","530330022003","530330022003, 53033002200, King, Washington","00","53","033","002200","3",,,,627,602,11,0,0,0,0,14,0,0,0
"530330022004","530330022004","530330022004, 53033002200, King, Washington","00","53","033","002200","4",,,,561,394,0,0,0,0,15,116,36,0,0
"530330024001","530330024001","530330024001, 53033002400, King, Washington","00","53","033","002400","1",,,,456,456,0,0,0,0,0,0,0,0,0
"530330024002","530330024002","530330024002, 53033002400, King, Washington","00","53","033","002400","2",,,,469,209,32,0,61,18,25,112,12,0,0
"530330024003","530330024003","530330024003, 53033002400, King, Washington","00","53","033","002400","3",,,,577,549,14,5,0,9,0,0,0,0,0
"530330025001","530330025001","530330025001, 53033002500, King, Washington","00","53","033","002500","1",,,,704,632,0,66,0,0,0,0,0,6,0
"530330025002","530330025002","530330025002, 53033002500, King, Washington","00","53","033","002500","2",,,,766,472,86,33,30,15,8,122,0,0,0
"530330026001","530330026001","530330026001, 53033002600, King, Washington","00","53","033","002600","1",,,,550,362,18,0,7,13,0,150,0,0,0
"530330026002","530330026002","530330026002, 53033002600, King, Washington","00","53","033","002600","2",,,,643,560,0,0,9,27,47,0,0,0,0
"530330026003","530330026003","530330026003, 53033002600, King, Washington","00","53","033","002600","3",,,,707,459,15,45,9,16,0,40,123,0,0
"530330026004","530330026004","530330026004, 53033002600, King, Washington","00","53","033","002600","4",,,,482,400,31,0,45,6,0,0,0,0,0
"530330027001","530330027001","530330027001, 53033002700, King, Washington","00","53","033","002700","1",,,,738,605,0,0,15,74,44,0,0,0,0
"530330027002","530330027002","530330027002, 53033002700, King, Washington","00","53","033","002700","2",,,,646,601,22,23,0,0,0,0,0,0,0
"530330027003","530330027003","530330027003, 53033002700, King, Washington","00","53","033","002700","3",,,,565,410,0,28,16,0,92,19,0,0,0
"530330027004","530330027004","530330027004, 53033002700, King, Washington","00","53","033","002700","4",,,,757,435,110,0,0,48,42,122,0,0,0
"530330028001","530330028001","530330028001, 53033002800, King, Washington","00","53","033","002800","1",,,,635,527,0,25,27,22,15,19,0,0,0
"530330028002","530330028002","530330028002, 53033002800, King, Washington","00","53","033","002800","2",,,,515,287,41,105,45,0,37,0,0,0,0
"530330028003","530330028003","530330028003, 53033002800, King, Washington","00","53","033","002800","3",,,,621,306,6,0,66,76,42,125,0,0,0
"530330028004","530330028004","530330028004, 53033002800, King, Washington","00","53","033","002800","4",,,,747,496,52,32,14,96,57,0,0,0,0
"530330029001","530330029001","530330029001, 53033002900, King, Washington","00","53","033","002900","1",,,,724,424,29,30,0,70,149,0,0,22,0
"530330029002","530330029002","530330029002, 53033002900, King, Washington","00","53","033","002900","2",,,,739,681,0,0,20,0,30,0,0,8,0
"530330029003","530330029003","530330029003, 53033002900, King, Washington","00","53","033","002900","3",,,,730,592,24,34,0,49,31,0,0,0,0
"530330030001","530330030001","530330030001, 53033003000, King, Washington","00","53","033","003000","1",,,,838,801,0,0,14,23,0,0,0,0,0
"530330030002","530330030002","530330030002, 53033003000, King, Washington","00","53","033","003000","2",,,,685,547,20,50,31,19,18,0,0,0,0
"530330030003","530330030003","530330030003, 53033003000, King, Washington","00","53","033","003000","3",,,,723,603,16,18,32,54,0,0,0,0,0
"530330030004","530330030004","530330030004, 53033003000, King, Washington","00","53","033","003000","4",,,,668,476,49,0,18,70,55,0,0,0,0
"530330031001","530330031001","530330031001, 53033003100, King, Washington","00","53","033","003100","1",,,,555,457,0,50,7,0,41,0,0,0,0
"530330031002","530330031002","530330031002, 53033003100, King, Washington","00","53","033","003100","2",,,,609,575,0,0,0,34,0,0,0,0,0
"530330031003","530330031003","530330031003, 53033003100, King, Washington","00","53","033","003100","3",,,,642,373,9,0,0,0,115,0,145,0,0
"530330031004","530330031004","530330031004, 53033003100, King, Washington","00","53","033","003100","4",,,,673,673,0,0,0,0,0,0,0,0,0
"530330031005","530330031005","530330031005, 53033003100, King, Washington","00","53","033","003100","5",,,,681,635,18,0,0,17,0,0,0,11,0
"530330032001","530330032001","530330032001, 53033003200, King, Washington","00","53","033","003200","1",,,,541,285,0,0,16,115,125,0,0,0,0
"530330032002","530330032002","530330032002, 53033003200, King, Washington","00","53","033","003200","2",,,,757,268,61,80,90,107,72,57,22,0,0
"530330032003","530330032003","530330032003, 53033003200, King, Washington","00","53","033","003200","3",,,,810,60,275,39,49,113,36,139,99,0,0
"530330032004","530330032004","530330032004, 53033003200, King, Washington","00","53","033","003200","4",,,,866,265,22,41,29,159,28,198,124,0,0
"530330032005","530330032005","530330032005, 53033003200, King, Washington","00","53","033","003200","5",,,,362,254,20,21,0,0,0,40,27,0,0
"530330032006","530330032006","530330032006, 53033003200, King, Washington","00","53","033","003200","6",,,,913,389,20,181,59,16,15,18,215,0,0
"530330032007","530330032007","530330032007, 53033003200, King, Washington","00","53","033","003200","7",,,,575,549,0,0,0,15,11,0,0,0,0
"530330033001","530330033001","530330033001, 53033003300, King, Washington","00","53","033","003300","1",,,,646,518,29,57,42,0,0,0,0,0,0
"530330033002","530330033002","530330033002, 53033003300, King, Washington","00","53","033","003300","2",,,,613,322,62,161,35,33,0,0,0,0,0
"530330033003","530330033003","530330033003, 53033003300, King, Washington","00","53","033","003300","3",,,,1135,188,138,158,196,255,180,20,0,0,0
"530330033004","530330033004","530330033004, 53033003300, King, Washington","00","53","033","003300","4",,,,743,153,103,23,82,143,198,41,0,0,0
"530330033005","530330033005","530330033005, 53033003300, King, Washington","00","53","033","003300","5",,,,535,308,19,126,10,29,43,0,0,0,0
"530330034001","530330034001","530330034001, 53033003400, King, Washington","00","53","033","003400","1",,,,598,360,38,42,62,96,0,0,0,0,0
"530330034002","530330034002","530330034002, 53033003400, King, Washington","00","53","033","003400","2",,,,609,539,11,7,6,46,0,0,0,0,0
"530330034003","530330034003","530330034003, 53033003400, King, Washington","00","53","033","003400","3",,,,554,266,91,144,47,0,0,0,0,6,0
"530330035001","530330035001","530330035001, 53033003500, King, Washington","00","53","033","003500","1",,,,801,567,0,15,11,22,48,41,97,0,0
"530330035002","530330035002","530330035002, 53033003500, King, Washington","00","53","033","003500","2",,,,780,486,18,132,19,59,38,28,0,0,0
"530330035003","530330035003","530330035003, 53033003500, King, Washington","00","53","033","003500","3",,,,614,264,25,37,24,27,40,51,146,0,0
"530330036001","530330036001","530330036001, 53033003600, King, Washington","00","53","033","003600","1",,,,798,242,45,18,0,44,76,373,0,0,0
"530330036002","530330036002","530330036002, 53033003600, King, Washington","00","53","033","003600","2",,,,964,123,84,82,25,118,115,95,322,0,0
"530330036003","530330036003","530330036003, 53033003600, King, Washington","00","53","033","003600","3",,,,669,467,73,34,23,0,14,58,0,0,0
"530330036004","530330036004","530330036004, 53033003600, King, Washington","00","53","033","003600","4",,,,1366,116,183,34,29,61,186,306,451,0,0
"530330038001","530330038001","530330038001, 53033003800, King, Washington","00","53","033","003800","1",,,,625,435,33,19,24,25,38,22,25,4,0
"530330038002","530330038002","530330038002, 53033003800, King, Washington","00","53","033","003800","2",,,,461,424,0,9,10,13,5,0,0,0,0
"530330039001","530330039001","530330039001, 53033003900, King, Washington","00","53","033","003900","1",,,,833,626,17,0,0,33,45,112,0,0,0
"530330039002","530330039002","530330039002, 53033003900, King, Washington","00","53","033","003900","2",,,,507,476,31,0,0,0,0,0,0,0,0
"530330040001","530330040001","530330040001, 53033004000, King, Washington","00","53","033","004000","1",,,,1101,255,63,0,4,50,78,330,321,0,0
"530330040002","530330040002","530330040002, 53033004000, King, Washington","00","53","033","004000","2",,,,401,401,0,0,0,0,0,0,0,0,0
"530330041001","530330041001","530330041001, 53033004100, King, Washington","00","53","033","004100","1",,,,791,254,56,55,36,126,121,92,51,0,0
"530330041002","530330041002","530330041002, 53033004100, King, Washington","00","53","033","004100","2",,,,758,631,96,0,0,15,16,0,0,0,0
"530330041003","530330041003","530330041003, 53033004100, King, Washington","00","53","033","004100","3",,,,599,599,0,0,0,0,0,0,0,0,0
"530330041004","530330041004","530330041004, 53033004100, King, Washington","00","53","033","004100","4",,,,593,361,58,52,71,0,32,0,19,0,0
"530330041005","530330041005","530330041005, 53033004100, King, Washington","00","53","033","004100","5",,,,483,292,0,0,29,54,26,55,0,27,0
"530330041006","530330041006","530330041006, 53033004100, King, Washington","00","53","033","004100","6",,,,377,377,0,0,0,0,0,0,0,0,0
"530330042001","530330042001","530330042001, 53033004200, King, Washington","00","53","033","004200","1",,,,788,649,49,0,11,60,0,0,19,0,0
"530330042002","530330042002","530330042002, 53033004200, King, Washington","00","53","033","004200","2",,,,767,540,36,0,63,45,0,60,23,0,0
"530330042003","530330042003","530330042003, 53033004200, King, Washington","00","53","033","004200","3",,,,818,543,19,0,13,47,82,19,95,0,0
"530330042004","530330042004","530330042004, 53033004200, King, Washington","00","53","033","004200","4",,,,682,618,0,0,0,26,12,0,18,8,0
"530330042005","530330042005","530330042005, 53033004200, King, Washington","00","53","033","004200","5",,,,680,585,0,20,0,35,40,0,0,0,0
"530330043011","530330043011","530330043011, 53033004301, King, Washington","00","53","033","004301","1",,,,581,103,27,0,15,38,7,90,301,0,0
"530330043012","530330043012","530330043012, 53033004301, King, Washington","00","53","033","004301","2",,,,592,475,33,0,0,84,0,0,0,0,0
"530330043013","530330043013","530330043013, 53033004301, King, Washington","00","53","033","004301","3",,,,585,419,0,18,0,0,5,17,126,0,0
"530330043021","530330043021","530330043021, 53033004302, King, Washington","00","53","033","004302","1",,,,847,87,48,79,169,97,26,145,155,41,0
"530330043022","530330043022","530330043022, 53033004302, King, Washington","00","53","033","004302","2",,,,976,23,10,21,14,207,369,119,204,9,0
"530330044001","530330044001","530330044001, 53033004400, King, Washington","00","53","033","004400","1",,,,563,357,18,55,0,44,89,0,0,0,0
"530330044002","530330044002","530330044002, 53033004400, King, Washington","00","53","033","004400","2",,,,894,409,0,24,64,0,167,128,102,0,0
"530330044003","530330044003","530330044003, 53033004400, King, Washington","00","53","033","004400","3",,,,567,196,93,31,0,51,50,146,0,0,0
"530330044004","530330044004","530330044004, 53033004400, King, Washington","00","53","033","004400","4",,,,1012,151,75,53,87,109,323,214,0,0,0
