Geo_FIPS,Geo_NAME,Geo_QNAME,Geo_NATION,Geo_STATE,Geo_COUNTY,Geo_CT,Geo_BG,Geo_CITY,Geo_MSAMSA,Geo_ZC,ORG_OCCUNIT2,ORG_S_1D,ORG_S_1A,ORG_S_2,ORG_S_3_4,ORG_S_5_9,ORG_S_10_19,ORG_S_20_49,ORG_S_50P,ORG_STRAILER,ORG_SOTHER
"530330045001","530330045001","530330045001, 53033004500, King, Washington","00","53","033","004500","1",,,,464,351,9,25,11,0,0,68,0,0,0
"530330045002","530330045002","530330045002, 53033004500, King, Washington","00","53","033","004500","2",,,,750,649,27,63,11,0,0,0,0,0,0
"530330046001","530330046001","530330046001, 53033004600, King, Washington","00","53","033","004600","1",,,,559,404,0,78,59,0,0,0,0,18,0
"530330046002","530330046002","530330046002, 53033004600, King, Washington","00","53","033","004600","2",,,,709,408,29,65,33,41,96,37,0,0,0
"530330046003","530330046003","530330046003, 53033004600, King, Washington","00","53","033","004600","3",,,,410,356,23,23,0,8,0,0,0,0,0
"530330047001","530330047001","530330047001, 53033004700, King, Washington","00","53","033","004700","1",,,,665,367,76,0,65,10,12,135,0,0,0
"530330047002","530330047002","530330047002, 53033004700, King, Washington","00","53","033","004700","2",,,,870,100,60,11,74,269,103,77,176,0,0
"530330047003","530330047003","530330047003, 53033004700, King, Washington","00","53","033","004700","3",,,,1748,120,157,0,0,249,123,356,743,0,0
"530330047004","530330047004","530330047004, 53033004700, King, Washington","00","53","033","004700","4",,,,1545,70,46,14,40,159,128,286,802,0,0
"530330048001","530330048001","530330048001, 53033004800, King, Washington","00","53","033","004800","1",,,,566,377,27,138,24,0,0,0,0,0,0
"530330048002","530330048002","530330048002, 53033004800, King, Washington","00","53","033","004800","2",,,,736,493,47,0,49,108,39,0,0,0,0
"530330048003","530330048003","530330048003, 53033004800, King, Washington","00","53","033","004800","3",,,,685,291,90,91,71,30,29,83,0,0,0
"530330048004","530330048004","530330048004, 53033004800, King, Washington","00","53","033","004800","4",,,,599,330,72,157,40,0,0,0,0,0,0
"530330049001","530330049001","530330049001, 53033004900, King, Washington","00","53","033","004900","1",,,,751,242,15,130,0,148,176,20,20,0,0
"530330049002","530330049002","530330049002, 53033004900, King, Washington","00","53","033","004900","2",,,,782,37,83,67,56,194,37,197,111,0,0
"530330049003","530330049003","530330049003, 53033004900, King, Washington","00","53","033","004900","3",,,,917,194,163,0,70,34,227,229,0,0,0
"530330049004","530330049004","530330049004, 53033004900, King, Washington","00","53","033","004900","4",,,,858,317,38,56,85,253,66,43,0,0,0
"530330049005","530330049005","530330049005, 53033004900, King, Washington","00","53","033","004900","5",,,,944,223,219,18,42,259,93,90,0,0,0
"530330050001","530330050001","530330050001, 53033005000, King, Washington","00","53","033","005000","1",,,,810,294,98,30,36,166,87,99,0,0,0
"530330050002","530330050002","530330050002, 53033005000, King, Washington","00","53","033","005000","2",,,,593,170,10,29,45,0,37,270,32,0,0
"530330050003","530330050003","530330050003, 53033005000, King, Washington","00","53","033","005000","3",,,,891,110,33,73,23,106,80,124,342,0,0
"530330051001","530330051001","530330051001, 53033005100, King, Washington","00","53","033","005100","1",,,,738,332,47,79,95,0,46,123,16,0,0
"530330051002","530330051002","530330051002, 53033005100, King, Washington","00","53","033","005100","2",,,,600,567,0,11,0,22,0,0,0,0,0
"530330051003","530330051003","530330051003, 53033005100, King, Washington","00","53","033","005100","3",,,,587,402,0,29,52,36,0,58,0,10,0
"530330052001","530330052001","530330052001, 53033005200, King, Washington","00","53","033","005200","1",,,,561,55,11,14,26,65,79,301,0,10,0
"530330052002","530330052002","530330052002, 53033005200, King, Washington","00","53","033","005200","2",,,,711,0,8,12,0,42,117,307,209,8,8
"530330052003","530330052003","530330052003, 53033005200, King, Washington","00","53","033","005200","3",,,,574,188,23,123,68,27,69,76,0,0,0
"530330052004","530330052004","530330052004, 53033005200, King, Washington","00","53","033","005200","4",,,,716,516,0,42,0,16,0,61,81,0,0
"530330052005","530330052005","530330052005, 53033005200, King, Washington","00","53","033","005200","5",,,,902,123,0,0,0,0,50,204,525,0,0
"530330053011","530330053011","530330053011, 53033005301, King, Washington","00","53","033","005301","1",,,,530,33,57,96,0,0,79,218,47,0,0
"530330053012","530330053012","530330053012, 53033005301, King, Washington","00","53","033","005301","2",,,,1208,49,0,0,8,28,57,299,767,0,0
"530330053013","530330053013","530330053013, 53033005301, King, Washington","00","53","033","005301","3",,,,928,23,0,0,13,69,143,405,275,0,0
"530330053014","530330053014","530330053014, 53033005301, King, Washington","00","53","033","005301","4",,,,677,0,21,0,0,41,134,374,107,0,0
"530330053021","530330053021","530330053021, 53033005302, King, Washington","00","53","033","005302","1",,,,209,8,0,0,0,0,6,20,175,0,0
"530330053022","530330053022","530330053022, 53033005302, King, Washington","00","53","033","005302","2",,,,14,12,0,0,0,0,0,0,0,0,2
"530330053023","530330053023","530330053023, 53033005302, King, Washington","00","53","033","005302","3",,,,2,0,0,0,0,0,1,1,0,0,0
"530330054001","530330054001","530330054001, 53033005400, King, Washington","00","53","033","005400","1",,,,601,380,56,93,24,16,0,0,32,0,0
"530330054002","530330054002","530330054002, 53033005400, King, Washington","00","53","033","005400","2",,,,924,167,60,103,90,47,50,225,136,0,46
"530330054003","530330054003","530330054003, 53033005400, King, Washington","00","53","033","005400","3",,,,754,189,57,81,62,124,75,117,49,0,0
"530330054004","530330054004","530330054004, 53033005400, King, Washington","00","53","033","005400","4",,,,855,105,64,88,14,185,158,198,43,0,0
"530330056001","530330056001","530330056001, 53033005600, King, Washington","00","53","033","005600","1",,,,627,627,0,0,0,0,0,0,0,0,0
"530330056002","530330056002","530330056002, 53033005600, King, Washington","00","53","033","005600","2",,,,613,613,0,0,0,0,0,0,0,0,0
"530330056003","530330056003","530330056003, 53033005600, King, Washington","00","53","033","005600","3",,,,597,583,0,14,0,0,0,0,0,0,0
"530330056004","530330056004","530330056004, 53033005600, King, Washington","00","53","033","005600","4",,,,594,594,0,0,0,0,0,0,0,0,0
"530330056005","530330056005","530330056005, 53033005600, King, Washington","00","53","033","005600","5",,,,665,665,0,0,0,0,0,0,0,0,0
"530330057001","530330057001","530330057001, 53033005700, King, Washington","00","53","033","005700","1",,,,218,149,27,42,0,0,0,0,0,0,0
"530330057002","530330057002","530330057002, 53033005700, King, Washington","00","53","033","005700","2",,,,561,446,42,73,0,0,0,0,0,0,0
"530330057003","530330057003","530330057003, 53033005700, King, Washington","00","53","033","005700","3",,,,477,384,0,0,0,16,0,77,0,0,0
"530330057004","530330057004","530330057004, 53033005700, King, Washington","00","53","033","005700","4",,,,567,473,22,41,0,0,19,0,0,12,0
"530330057005","530330057005","530330057005, 53033005700, King, Washington","00","53","033","005700","5",,,,621,267,0,88,10,35,9,205,0,7,0
"530330057006","530330057006","530330057006, 53033005700, King, Washington","00","53","033","005700","6",,,,793,378,16,19,0,94,185,101,0,0,0
"530330058011","530330058011","530330058011, 53033005801, King, Washington","00","53","033","005801","1",,,,640,264,119,24,65,96,47,25,0,0,0
"530330058012","530330058012","530330058012, 53033005801, King, Washington","00","53","033","005801","2",,,,938,109,0,0,13,59,200,458,99,0,0
"530330058013","530330058013","530330058013, 53033005801, King, Washington","00","53","033","005801","3",,,,744,260,34,0,0,23,121,262,44,0,0
"530330058014","530330058014","530330058014, 53033005801, King, Washington","00","53","033","005801","4",,,,678,266,53,21,69,71,111,52,35,0,0
"530330058021","530330058021","530330058021, 53033005802, King, Washington","00","53","033","005802","1",,,,848,379,27,126,62,51,63,140,0,0,0
"530330058022","530330058022","530330058022, 53033005802, King, Washington","00","53","033","005802","2",,,,1157,219,0,196,122,196,106,283,35,0,0
"530330058023","530330058023","530330058023, 53033005802, King, Washington","00","53","033","005802","3",,,,1012,261,77,19,55,143,287,162,0,8,0
"530330059001","530330059001","530330059001, 53033005900, King, Washington","00","53","033","005900","1",,,,894,132,107,92,88,127,192,120,16,0,20
"530330059002","530330059002","530330059002, 53033005900, King, Washington","00","53","033","005900","2",,,,646,413,0,203,0,0,30,0,0,0,0
"530330059003","530330059003","530330059003, 53033005900, King, Washington","00","53","033","005900","3",,,,193,98,0,18,20,57,0,0,0,0,0
"530330059004","530330059004","530330059004, 53033005900, King, Washington","00","53","033","005900","4",,,,781,538,43,67,25,54,54,0,0,0,0
"530330059005","530330059005","530330059005, 53033005900, King, Washington","00","53","033","005900","5",,,,568,386,42,89,36,0,15,0,0,0,0
"530330060001","530330060001","530330060001, 53033006000, King, Washington","00","53","033","006000","1",,,,1079,103,34,22,104,273,119,114,310,0,0
"530330060002","530330060002","530330060002, 53033006000, King, Washington","00","53","033","006000","2",,,,614,560,0,15,12,27,0,0,0,0,0
"530330060003","530330060003","530330060003, 53033006000, King, Washington","00","53","033","006000","3",,,,631,583,11,0,37,0,0,0,0,0,0
"530330060004","530330060004","530330060004, 53033006000, King, Washington","00","53","033","006000","4",,,,690,126,107,21,48,170,59,159,0,0,0
"530330061001","530330061001","530330061001, 53033006100, King, Washington","00","53","033","006100","1",,,,760,237,57,53,52,105,104,110,0,0,42
"530330061002","530330061002","530330061002, 53033006100, King, Washington","00","53","033","006100","2",,,,661,252,0,138,23,12,110,126,0,0,0
"530330061003","530330061003","530330061003, 53033006100, King, Washington","00","53","033","006100","3",,,,1071,134,71,0,71,74,239,228,228,8,18
"530330061004","530330061004","530330061004, 53033006100, King, Washington","00","53","033","006100","4",,,,876,317,58,39,116,138,75,133,0,0,0
"530330062001","530330062001","530330062001, 53033006200, King, Washington","00","53","033","006200","1",,,,648,500,13,31,0,0,44,60,0,0,0
"530330062002","530330062002","530330062002, 53033006200, King, Washington","00","53","033","006200","2",,,,668,659,9,0,0,0,0,0,0,0,0
"530330062003","530330062003","530330062003, 53033006200, King, Washington","00","53","033","006200","3",,,,481,428,0,0,14,11,28,0,0,0,0
"530330063001","530330063001","530330063001, 53033006300, King, Washington","00","53","033","006300","1",,,,1016,216,30,0,32,156,133,161,288,0,0
"530330063002","530330063002","530330063002, 53033006300, King, Washington","00","53","033","006300","2",,,,793,313,0,0,13,18,49,145,255,0,0
"530330063003","530330063003","530330063003, 53033006300, King, Washington","00","53","033","006300","3",,,,578,283,0,0,12,75,9,20,179,0,0
"530330063004","530330063004","530330063004, 53033006300, King, Washington","00","53","033","006300","4",,,,631,555,50,26,0,0,0,0,0,0,0
"530330064001","530330064001","530330064001, 53033006400, King, Washington","00","53","033","006400","1",,,,523,436,0,24,30,0,0,0,33,0,0
"530330064002","530330064002","530330064002, 53033006400, King, Washington","00","53","033","006400","2",,,,426,313,0,31,9,0,0,28,45,0,0
"530330064003","530330064003","530330064003, 53033006400, King, Washington","00","53","033","006400","3",,,,531,468,0,15,0,30,18,0,0,0,0
"530330065001","530330065001","530330065001, 53033006500, King, Washington","00","53","033","006500","1",,,,586,450,19,0,55,0,62,0,0,0,0
"530330065002","530330065002","530330065002, 53033006500, King, Washington","00","53","033","006500","2",,,,1140,196,114,70,47,101,277,291,44,0,0
"530330065003","530330065003","530330065003, 53033006500, King, Washington","00","53","033","006500","3",,,,1049,284,0,19,31,205,262,226,0,22,0
"530330066001","530330066001","530330066001, 53033006600, King, Washington","00","53","033","006600","1",,,,1117,161,15,0,16,33,83,344,465,0,0
"530330066002","530330066002","530330066002, 53033006600, King, Washington","00","53","033","006600","2",,,,1338,118,86,19,67,400,345,303,0,0,0
"530330067001","530330067001","530330067001, 53033006700, King, Washington","00","53","033","006700","1",,,,1515,15,27,51,87,10,61,322,942,0,0
"530330067002","530330067002","530330067002, 53033006700, King, Washington","00","53","033","006700","2",,,,1348,42,26,52,23,171,117,696,221,0,0
"530330067003","530330067003","530330067003, 53033006700, King, Washington","00","53","033","006700","3",,,,894,135,46,24,37,139,209,279,25,0,0
"530330067004","530330067004","530330067004, 53033006700, King, Washington","00","53","033","006700","4",,,,1066,299,72,0,56,87,319,97,136,0,0
"530330068001","530330068001","530330068001, 53033006800, King, Washington","00","53","033","006800","1",,,,720,520,44,27,44,36,49,0,0,0,0
"530330068002","530330068002","530330068002, 53033006800, King, Washington","00","53","033","006800","2",,,,874,382,17,39,109,35,87,75,130,0,0
"530330069001","530330069001","530330069001, 53033006900, King, Washington","00","53","033","006900","1",,,,591,475,18,0,32,12,14,40,0,0,0
"530330069002","530330069002","530330069002, 53033006900, King, Washington","00","53","033","006900","2",,,,605,322,27,0,31,32,56,121,16,0,0
"530330069003","530330069003","530330069003, 53033006900, King, Washington","00","53","033","006900","3",,,,572,175,0,14,39,68,26,112,138,0,0
"530330069004","530330069004","530330069004, 53033006900, King, Washington","00","53","033","006900","4",,,,739,215,47,62,108,74,0,213,20,0,0
"530330070001","530330070001","530330070001, 53033007000, King, Washington","00","53","033","007000","1",,,,775,153,0,96,12,26,67,201,220,0,0
"530330070002","530330070002","530330070002, 53033007000, King, Washington","00","53","033","007000","2",,,,1037,0,0,0,13,19,201,483,321,0,0
"530330070003","530330070003","530330070003, 53033007000, King, Washington","00","53","033","007000","3",,,,1232,24,0,57,26,188,162,424,351,0,0
"530330070004","530330070004","530330070004, 53033007000, King, Washington","00","53","033","007000","4",,,,908,16,9,0,0,60,107,482,234,0,0
"530330070005","530330070005","530330070005, 53033007000, King, Washington","00","53","033","007000","5",,,,992,0,0,0,0,19,144,322,507,0,0
"530330070006","530330070006","530330070006, 53033007000, King, Washington","00","53","033","007000","6",,,,827,112,45,0,0,37,111,406,116,0,0
"530330071001","530330071001","530330071001, 53033007100, King, Washington","00","53","033","007100","1",,,,851,0,8,0,19,35,153,384,252,0,0
"530330071002","530330071002","530330071002, 53033007100, King, Washington","00","53","033","007100","2",,,,1562,17,0,0,16,59,36,705,729,0,0
"530330072001","530330072001","530330072001, 53033007200, King, Washington","00","53","033","007200","1",,,,2053,14,11,0,0,40,0,275,1713,0,0
"530330072002","530330072002","530330072002, 53033007200, King, Washington","00","53","033","007200","2",,,,1088,0,0,0,0,0,14,41,1033,0,0
"530330072003","530330072003","530330072003, 53033007200, King, Washington","00","53","033","007200","3",,,,1412,11,0,0,0,7,22,191,1181,0,0
"530330073001","530330073001","530330073001, 53033007300, King, Washington","00","53","033","007300","1",,,,1325,11,0,0,0,46,73,260,935,0,0
"530330073002","530330073002","530330073002, 53033007300, King, Washington","00","53","033","007300","2",,,,1113,0,0,0,0,0,36,80,997,0,0
"530330073003","530330073003","530330073003, 53033007300, King, Washington","00","53","033","007300","3",,,,1321,25,0,0,0,9,31,66,1190,0,0
"530330074011","530330074011","530330074011, 53033007401, King, Washington","00","53","033","007401","1",,,,910,53,0,0,0,34,161,366,296,0,0
"530330074012","530330074012","530330074012, 53033007401, King, Washington","00","53","033","007401","2",,,,839,0,119,0,0,26,52,387,255,0,0
"530330074013","530330074013","530330074013, 53033007401, King, Washington","00","53","033","007401","3",,,,807,14,0,0,0,37,117,409,230,0,0
"530330074014","530330074014","530330074014, 53033007401, King, Washington","00","53","033","007401","4",,,,980,66,0,0,15,42,585,237,35,0,0
"530330074021","530330074021","530330074021, 53033007402, King, Washington","00","53","033","007402","1",,,,1432,110,14,0,92,52,194,650,320,0,0
"530330074022","530330074022","530330074022, 53033007402, King, Washington","00","53","033","007402","2",,,,1164,0,13,13,0,13,228,525,372,0,0
"530330074023","530330074023","530330074023, 53033007402, King, Washington","00","53","033","007402","3",,,,1441,0,0,0,0,74,138,507,722,0,0
"530330075001","530330075001","530330075001, 53033007500, King, Washington","00","53","033","007500","1",,,,999,25,12,0,0,174,218,255,315,0,0
"530330075002","530330075002","530330075002, 53033007500, King, Washington","00","53","033","007500","2",,,,1014,76,46,0,96,111,109,307,269,0,0
"530330075003","530330075003","530330075003, 53033007500, King, Washington","00","53","033","007500","3",,,,1250,42,23,112,153,229,196,330,165,0,0
"530330075004","530330075004","530330075004, 53033007500, King, Washington","00","53","033","007500","4",,,,1016,117,42,0,9,46,191,471,140,0,0
"530330075005","530330075005","530330075005, 53033007500, King, Washington","00","53","033","007500","5",,,,685,57,0,19,111,21,223,231,23,0,0
"530330076001","530330076001","530330076001, 53033007600, King, Washington","00","53","033","007600","1",,,,705,243,85,33,19,16,198,111,0,0,0
"530330076002","530330076002","530330076002, 53033007600, King, Washington","00","53","033","007600","2",,,,805,154,157,57,79,31,162,123,42,0,0
"530330076003","530330076003","530330076003, 53033007600, King, Washington","00","53","033","007600","3",,,,810,64,32,23,71,46,262,230,82,0,0
"530330077001","530330077001","530330077001, 53033007700, King, Washington","00","53","033","007700","1",,,,610,538,0,60,0,0,12,0,0,0,0
"530330077002","530330077002","530330077002, 53033007700, King, Washington","00","53","033","007700","2",,,,506,396,31,37,10,0,10,22,0,0,0
"530330077003","530330077003","530330077003, 53033007700, King, Washington","00","53","033","007700","3",,,,525,328,100,13,0,32,30,0,22,0,0
"530330077004","530330077004","530330077004, 53033007700, King, Washington","00","53","033","007700","4",,,,907,146,221,0,39,120,190,191,0,0,0
"530330078001","530330078001","530330078001, 53033007800, King, Washington","00","53","033","007800","1",,,,623,609,0,0,0,0,14,0,0,0,0
"530330078002","530330078002","530330078002, 53033007800, King, Washington","00","53","033","007800","2",,,,729,592,0,67,13,12,45,0,0,0,0
"530330078003","530330078003","530330078003, 53033007800, King, Washington","00","53","033","007800","3",,,,578,345,83,0,37,29,0,84,0,0,0
"530330078004","530330078004","530330078004, 53033007800, King, Washington","00","53","033","007800","4",,,,583,538,0,45,0,0,0,0,0,0,0
"530330079001","530330079001","530330079001, 53033007900, King, Washington","00","53","033","007900","1",,,,602,225,0,54,12,0,0,0,305,6,0
"530330079002","530330079002","530330079002, 53033007900, King, Washington","00","53","033","007900","2",,,,639,174,44,132,13,42,0,156,78,0,0
"530330079003","530330079003","530330079003, 53033007900, King, Washington","00","53","033","007900","3",,,,532,64,6,26,37,59,180,160,0,0,0
"530330079004","530330079004","530330079004, 53033007900, King, Washington","00","53","033","007900","4",,,,795,9,10,0,0,83,18,229,439,7,0
"530330079005","530330079005","530330079005, 53033007900, King, Washington","00","53","033","007900","5",,,,924,85,0,0,24,141,87,331,256,0,0
"530330080011","530330080011","530330080011, 53033008001, King, Washington","00","53","033","008001","1",,,,1252,10,0,0,0,18,23,167,1034,0,0
"530330080012","530330080012","530330080012, 53033008001, King, Washington","00","53","033","008001","2",,,,803,0,0,0,0,0,89,133,581,0,0
"530330080013","530330080013","530330080013, 53033008001, King, Washington","00","53","033","008001","3",,,,926,23,18,0,19,53,21,179,613,0,0
"530330080014","530330080014","530330080014, 53033008001, King, Washington","00","53","033","008001","4",,,,1039,37,0,0,0,0,31,69,887,15,0
"530330080015","530330080015","530330080015, 53033008001, King, Washington","00","53","033","008001","5",,,,644,81,0,0,7,0,0,21,535,0,0
"530330080021","530330080021","530330080021, 53033008002, King, Washington","00","53","033","008002","1",,,,1288,11,14,13,0,0,24,254,972,0,0
"530330080022","530330080022","530330080022, 53033008002, King, Washington","00","53","033","008002","2",,,,1132,17,0,0,0,0,14,153,948,0,0
"530330081001","530330081001","530330081001, 53033008100, King, Washington","00","53","033","008100","1",,,,1238,0,11,0,0,8,24,63,1132,0,0
"530330081002","530330081002","530330081002, 53033008100, King, Washington","00","53","033","008100","2",,,,717,14,0,0,0,0,42,224,437,0,0
"530330081003","530330081003","530330081003, 53033008100, King, Washington","00","53","033","008100","3",,,,1068,37,0,0,0,40,5,191,795,0,0
"530330082001","530330082001","530330082001, 53033008200, King, Washington","00","53","033","008200","1",,,,749,10,0,29,11,0,12,22,665,0,0
"530330082002","530330082002","530330082002, 53033008200, King, Washington","00","53","033","008200","2",,,,1148,0,0,11,0,0,0,167,970,0,0
"530330082003","530330082003","530330082003, 53033008200, King, Washington","00","53","033","008200","3",,,,869,27,25,0,0,0,0,139,678,0,0
"530330083001","530330083001","530330083001, 53033008300, King, Washington","00","53","033","008300","1",,,,855,49,28,0,7,0,8,111,652,0,0
"530330083002","530330083002","530330083002, 53033008300, King, Washington","00","53","033","008300","2",,,,1305,14,0,0,0,0,7,235,1049,0,0
"530330084001","530330084001","530330084001, 53033008400, King, Washington","00","53","033","008400","1",,,,1165,0,36,0,11,46,152,632,288,0,0
"530330084002","530330084002","530330084002, 53033008400, King, Washington","00","53","033","008400","2",,,,1176,0,12,0,0,34,43,350,737,0,0
"530330084003","530330084003","530330084003, 53033008400, King, Washington","00","53","033","008400","3",,,,903,16,0,37,0,14,165,442,229,0,0
"530330085001","530330085001","530330085001, 53033008500, King, Washington","00","53","033","008500","1",,,,783,0,0,11,0,4,9,295,464,0,0
"530330085002","530330085002","530330085002, 53033008500, King, Washington","00","53","033","008500","2",,,,618,0,34,0,56,28,12,253,235,0,0
"530330085003","530330085003","530330085003, 53033008500, King, Washington","00","53","033","008500","3",,,,452,23,0,0,14,8,19,34,354,0,0
