Geo_FIPS,Geo_NAME,Geo_QNAME,Geo_NATION,Geo_STATE,Geo_COUNTY,Geo_CT,Geo_BG,Geo_CITY,Geo_MSAMSA,Geo_ZC,ORG_OCCUNIT2,ORG_S_1D,ORG_S_1A,ORG_S_2,ORG_S_3_4,ORG_S_5_9,ORG_S_10_19,ORG_S_20_49,ORG_S_50P,ORG_STRAILER,ORG_SOTHER
"530330086001","530330086001","530330086001, 53033008600, King, Washington","00","53","033","008600","1",,,,848,89,10,129,133,120,98,115,154,0,0
"530330086002","530330086002","530330086002, 53033008600, King, Washington","00","53","033","008600","2",,,,965,0,37,48,0,79,26,512,263,0,0
"530330086003","530330086003","530330086003, 53033008600, King, Washington","00","53","033","008600","3",,,,639,44,23,95,18,51,102,111,190,5,0
"530330087001","530330087001","530330087001, 53033008700, King, Washington","00","53","033","008700","1",,,,673,258,41,87,41,34,145,67,0,0,0
"530330087002","530330087002","530330087002, 53033008700, King, Washington","00","53","033","008700","2",,,,585,145,140,35,51,17,21,46,130,0,0
"530330087003","530330087003","530330087003, 53033008700, King, Washington","00","53","033","008700","3",,,,748,259,67,62,61,42,30,198,29,0,0
"530330088001","530330088001","530330088001, 53033008800, King, Washington","00","53","033","008800","1",,,,685,527,28,26,12,30,34,15,0,13,0
"530330088002","530330088002","530330088002, 53033008800, King, Washington","00","53","033","008800","2",,,,614,441,63,56,20,14,20,0,0,0,0
"530330088003","530330088003","530330088003, 53033008800, King, Washington","00","53","033","008800","3",,,,508,293,58,0,45,32,80,0,0,0,0
"530330089001","530330089001","530330089001, 53033008900, King, Washington","00","53","033","008900","1",,,,762,366,0,19,19,96,18,153,91,0,0
"530330089002","530330089002","530330089002, 53033008900, King, Washington","00","53","033","008900","2",,,,613,465,126,22,0,0,0,0,0,0,0
"530330089003","530330089003","530330089003, 53033008900, King, Washington","00","53","033","008900","3",,,,633,178,79,31,53,38,55,179,20,0,0
"530330089004","530330089004","530330089004, 53033008900, King, Washington","00","53","033","008900","4",,,,525,188,56,193,48,40,0,0,0,0,0
"530330090001","530330090001","530330090001, 53033009000, King, Washington","00","53","033","009000","1",,,,745,129,22,77,24,11,20,73,389,0,0
"530330090002","530330090002","530330090002, 53033009000, King, Washington","00","53","033","009000","2",,,,1042,106,77,39,31,56,60,99,574,0,0
"530330091001","530330091001","530330091001, 53033009100, King, Washington","00","53","033","009100","1",,,,770,32,60,30,14,196,17,160,261,0,0
"530330091002","530330091002","530330091002, 53033009100, King, Washington","00","53","033","009100","2",,,,1034,0,0,0,7,0,53,449,525,0,0
"530330092001","530330092001","530330092001, 53033009200, King, Washington","00","53","033","009200","1",,,,1202,24,0,0,0,15,39,171,953,0,0
"530330092002","530330092002","530330092002, 53033009200, King, Washington","00","53","033","009200","2",,,,851,23,0,0,0,37,54,231,499,7,0
"530330093001","530330093001","530330093001, 53033009300, King, Washington","00","53","033","009300","1",,,,505,19,39,0,9,0,129,97,212,0,0
"530330093002","530330093002","530330093002, 53033009300, King, Washington","00","53","033","009300","2",,,,166,9,0,8,33,0,9,22,85,0,0
"530330093003","530330093003","530330093003, 53033009300, King, Washington","00","53","033","009300","3",,,,544,344,17,0,0,38,29,116,0,0,0
"530330094001","530330094001","530330094001, 53033009400, King, Washington","00","53","033","009400","1",,,,625,35,128,62,10,105,45,0,240,0,0
"530330094002","530330094002","530330094002, 53033009400, King, Washington","00","53","033","009400","2",,,,675,267,73,51,29,0,10,16,215,14,0
"530330094003","530330094003","530330094003, 53033009400, King, Washington","00","53","033","009400","3",,,,517,362,56,99,0,0,0,0,0,0,0
"530330094004","530330094004","530330094004, 53033009400, King, Washington","00","53","033","009400","4",,,,376,99,40,50,135,0,52,0,0,0,0
"530330094005","530330094005","530330094005, 53033009400, King, Washington","00","53","033","009400","5",,,,696,194,202,83,106,0,44,0,67,0,0
"530330095001","530330095001","530330095001, 53033009500, King, Washington","00","53","033","009500","1",,,,750,657,17,46,0,0,0,0,0,30,0
"530330095002","530330095002","530330095002, 53033009500, King, Washington","00","53","033","009500","2",,,,813,465,34,98,16,0,12,25,163,0,0
"530330095003","530330095003","530330095003, 53033009500, King, Washington","00","53","033","009500","3",,,,651,629,22,0,0,0,0,0,0,0,0
"530330095004","530330095004","530330095004, 53033009500, King, Washington","00","53","033","009500","4",,,,663,334,41,25,14,30,37,97,68,17,0
"530330096001","530330096001","530330096001, 53033009600, King, Washington","00","53","033","009600","1",,,,428,251,0,52,17,44,13,51,0,0,0
"530330096002","530330096002","530330096002, 53033009600, King, Washington","00","53","033","009600","2",,,,760,109,0,0,49,41,172,242,147,0,0
"530330096003","530330096003","530330096003, 53033009600, King, Washington","00","53","033","009600","3",,,,567,394,32,0,41,12,36,52,0,0,0
"530330096004","530330096004","530330096004, 53033009600, King, Washington","00","53","033","009600","4",,,,618,359,43,0,11,103,50,52,0,0,0
"530330096005","530330096005","530330096005, 53033009600, King, Washington","00","53","033","009600","5",,,,886,291,0,14,60,119,128,194,80,0,0
"530330097011","530330097011","530330097011, 53033009701, King, Washington","00","53","033","009701","1",,,,957,495,96,43,19,55,153,96,0,0,0
"530330097012","530330097012","530330097012, 53033009701, King, Washington","00","53","033","009701","2",,,,704,373,41,9,0,39,50,123,69,0,0
"530330097013","530330097013","530330097013, 53033009701, King, Washington","00","53","033","009701","3",,,,783,109,0,147,113,120,89,76,129,0,0
"530330097014","530330097014","530330097014, 53033009701, King, Washington","00","53","033","009701","4",,,,875,578,67,21,64,72,58,0,15,0,0
"530330097021","530330097021","530330097021, 53033009702, King, Washington","00","53","033","009702","1",,,,589,523,0,0,0,0,56,0,0,10,0
"530330097022","530330097022","530330097022, 53033009702, King, Washington","00","53","033","009702","2",,,,477,477,0,0,0,0,0,0,0,0,0
"530330097023","530330097023","530330097023, 53033009702, King, Washington","00","53","033","009702","3",,,,447,402,21,13,0,0,0,11,0,0,0
"530330097024","530330097024","530330097024, 53033009702, King, Washington","00","53","033","009702","4",,,,489,489,0,0,0,0,0,0,0,0,0
"530330097025","530330097025","530330097025, 53033009702, King, Washington","00","53","033","009702","5",,,,626,439,0,95,8,14,19,51,0,0,0
"530330098001","530330098001","530330098001, 53033009800, King, Washington","00","53","033","009800","1",,,,721,499,20,0,15,88,0,99,0,0,0
"530330098002","530330098002","530330098002, 53033009800, King, Washington","00","53","033","009800","2",,,,594,538,19,17,0,0,0,20,0,0,0
"530330098003","530330098003","530330098003, 53033009800, King, Washington","00","53","033","009800","3",,,,644,568,0,0,24,44,8,0,0,0,0
"530330098004","530330098004","530330098004, 53033009800, King, Washington","00","53","033","009800","4",,,,768,298,60,112,16,114,94,74,0,0,0
"530330098005","530330098005","530330098005, 53033009800, King, Washington","00","53","033","009800","5",,,,696,410,37,47,28,28,96,50,0,0,0
"530330099001","530330099001","530330099001, 53033009900, King, Washington","00","53","033","009900","1",,,,637,385,26,0,0,12,0,65,149,0,0
"530330099002","530330099002","530330099002, 53033009900, King, Washington","00","53","033","009900","2",,,,797,604,24,89,41,0,0,30,0,9,0
"530330099003","530330099003","530330099003, 53033009900, King, Washington","00","53","033","009900","3",,,,845,177,20,21,23,56,83,203,262,0,0
"530330099004","530330099004","530330099004, 53033009900, King, Washington","00","53","033","009900","4",,,,614,175,94,47,37,17,12,130,102,0,0
"530330100011","530330100011","530330100011, 53033010001, King, Washington","00","53","033","010001","1",,,,421,356,0,29,0,0,36,0,0,0,0
"530330100012","530330100012","530330100012, 53033010001, King, Washington","00","53","033","010001","2",,,,626,431,22,51,0,90,32,0,0,0,0
"530330100013","530330100013","530330100013, 53033010001, King, Washington","00","53","033","010001","3",,,,724,162,133,55,17,0,44,171,142,0,0
"530330100021","530330100021","530330100021, 53033010002, King, Washington","00","53","033","010002","1",,,,412,261,43,0,0,0,34,74,0,0,0
"530330100022","530330100022","530330100022, 53033010002, King, Washington","00","53","033","010002","2",,,,655,263,13,14,27,78,145,92,23,0,0
"530330100023","530330100023","530330100023, 53033010002, King, Washington","00","53","033","010002","3",,,,407,384,0,23,0,0,0,0,0,0,0
"530330100024","530330100024","530330100024, 53033010002, King, Washington","00","53","033","010002","4",,,,559,392,19,23,24,9,83,9,0,0,0
"530330101001","530330101001","530330101001, 53033010100, King, Washington","00","53","033","010100","1",,,,569,485,0,0,0,29,0,55,0,0,0
"530330101002","530330101002","530330101002, 53033010100, King, Washington","00","53","033","010100","2",,,,475,417,0,0,0,0,58,0,0,0,0
"530330101003","530330101003","530330101003, 53033010100, King, Washington","00","53","033","010100","3",,,,279,135,67,18,0,20,0,0,39,0,0
"530330101004","530330101004","530330101004, 53033010100, King, Washington","00","53","033","010100","4",,,,724,221,15,0,0,81,53,0,354,0,0
"530330101005","530330101005","530330101005, 53033010100, King, Washington","00","53","033","010100","5",,,,973,695,60,73,0,15,0,0,130,0,0
"530330102001","530330102001","530330102001, 53033010200, King, Washington","00","53","033","010200","1",,,,727,717,0,0,10,0,0,0,0,0,0
"530330102002","530330102002","530330102002, 53033010200, King, Washington","00","53","033","010200","2",,,,474,458,0,0,0,0,16,0,0,0,0
"530330102003","530330102003","530330102003, 53033010200, King, Washington","00","53","033","010200","3",,,,493,446,8,0,0,0,0,14,25,0,0
"530330102004","530330102004","530330102004, 53033010200, King, Washington","00","53","033","010200","4",,,,585,527,0,27,0,0,9,0,6,16,0
"530330103001","530330103001","530330103001, 53033010300, King, Washington","00","53","033","010300","1",,,,398,278,0,48,0,0,36,36,0,0,0
"530330103002","530330103002","530330103002, 53033010300, King, Washington","00","53","033","010300","2",,,,523,368,24,0,49,0,56,0,26,0,0
"530330103003","530330103003","530330103003, 53033010300, King, Washington","00","53","033","010300","3",,,,456,165,19,19,0,159,65,0,29,0,0
"530330103004","530330103004","530330103004, 53033010300, King, Washington","00","53","033","010300","4",,,,534,223,64,23,38,0,0,163,23,0,0
"530330103005","530330103005","530330103005, 53033010300, King, Washington","00","53","033","010300","5",,,,849,305,46,111,31,137,79,87,53,0,0
"530330104011","530330104011","530330104011, 53033010401, King, Washington","00","53","033","010401","1",,,,492,455,32,0,0,0,5,0,0,0,0
"530330104012","530330104012","530330104012, 53033010401, King, Washington","00","53","033","010401","2",,,,686,600,18,0,13,0,0,55,0,0,0
"530330104013","530330104013","530330104013, 53033010401, King, Washington","00","53","033","010401","3",,,,531,396,105,7,0,0,0,0,0,23,0
"530330104021","530330104021","530330104021, 53033010402, King, Washington","00","53","033","010402","1",,,,481,378,18,0,0,85,0,0,0,0,0
"530330104022","530330104022","530330104022, 53033010402, King, Washington","00","53","033","010402","2",,,,512,448,64,0,0,0,0,0,0,0,0
"530330104023","530330104023","530330104023, 53033010402, King, Washington","00","53","033","010402","3",,,,385,368,0,0,0,17,0,0,0,0,0
"530330104024","530330104024","530330104024, 53033010402, King, Washington","00","53","033","010402","4",,,,510,477,0,0,0,0,33,0,0,0,0
"530330105001","530330105001","530330105001, 53033010500, King, Washington","00","53","033","010500","1",,,,623,167,0,0,115,0,17,124,200,0,0
"530330105002","530330105002","530330105002, 53033010500, King, Washington","00","53","033","010500","2",,,,731,388,99,0,83,55,106,0,0,0,0
"530330105003","530330105003","530330105003, 53033010500, King, Washington","00","53","033","010500","3",,,,560,524,0,0,0,0,36,0,0,0,0
"530330105004","530330105004","530330105004, 53033010500, King, Washington","00","53","033","010500","4",,,,1161,157,90,129,21,89,23,184,460,8,0
"530330105005","530330105005","530330105005, 53033010500, King, Washington","00","53","033","010500","5",,,,943,322,0,40,0,88,95,268,130,0,0
"530330106001","530330106001","530330106001, 53033010600, King, Washington","00","53","033","010600","1",,,,771,719,0,0,0,0,32,20,0,0,0
"530330106002","530330106002","530330106002, 53033010600, King, Washington","00","53","033","010600","2",,,,651,222,63,17,14,115,88,132,0,0,0
"530330106003","530330106003","530330106003, 53033010600, King, Washington","00","53","033","010600","3",,,,1003,329,74,0,14,26,38,233,289,0,0
"530330106004","530330106004","530330106004, 53033010600, King, Washington","00","53","033","010600","4",,,,541,376,0,0,0,0,86,79,0,0,0
"530330106005","530330106005","530330106005, 53033010600, King, Washington","00","53","033","010600","5",,,,785,766,19,0,0,0,0,0,0,0,0
"530330106006","530330106006","530330106006, 53033010600, King, Washington","00","53","033","010600","6",,,,557,330,22,50,0,16,28,89,22,0,0
"530330107011","530330107011","530330107011, 53033010701, King, Washington","00","53","033","010701","1",,,,875,449,144,0,41,53,121,51,16,0,0
"530330107012","530330107012","530330107012, 53033010701, King, Washington","00","53","033","010701","2",,,,640,324,97,0,13,183,23,0,0,0,0
"530330107021","530330107021","530330107021, 53033010702, King, Washington","00","53","033","010702","1",,,,568,306,78,0,24,39,111,0,0,10,0
"530330107022","530330107022","530330107022, 53033010702, King, Washington","00","53","033","010702","2",,,,523,117,137,79,49,0,0,37,104,0,0
"530330107023","530330107023","530330107023, 53033010702, King, Washington","00","53","033","010702","3",,,,503,108,111,34,0,0,0,39,211,0,0
"530330108001","530330108001","530330108001, 53033010800, King, Washington","00","53","033","010800","1",,,,608,565,0,0,0,0,0,19,15,9,0
"530330108002","530330108002","530330108002, 53033010800, King, Washington","00","53","033","010800","2",,,,548,505,43,0,0,0,0,0,0,0,0
"530330108003","530330108003","530330108003, 53033010800, King, Washington","00","53","033","010800","3",,,,843,676,50,52,46,10,0,0,0,9,0
"530330109001","530330109001","530330109001, 53033010900, King, Washington","00","53","033","010900","1",,,,427,257,50,55,15,0,35,0,15,0,0
"530330109002","530330109002","530330109002, 53033010900, King, Washington","00","53","033","010900","2",,,,324,171,10,31,3,34,41,34,0,0,0
"530330110011","530330110011","530330110011, 53033011001, King, Washington","00","53","033","011001","1",,,,476,109,222,0,0,35,0,0,110,0,0
"530330110012","530330110012","530330110012, 53033011001, King, Washington","00","53","033","011001","2",,,,542,104,0,61,0,0,10,134,233,0,0
"530330110013","530330110013","530330110013, 53033011001, King, Washington","00","53","033","011001","3",,,,841,473,125,59,83,27,65,9,0,0,0
"530330110021","530330110021","530330110021, 53033011002, King, Washington","00","53","033","011002","1",,,,335,318,0,0,0,17,0,0,0,0,0
"530330110022","530330110022","530330110022, 53033011002, King, Washington","00","53","033","011002","2",,,,724,268,233,157,32,0,0,32,2,0,0
"530330110023","530330110023","530330110023, 53033011002, King, Washington","00","53","033","011002","3",,,,408,360,0,0,0,48,0,0,0,0,0
"530330111011","530330111011","530330111011, 53033011101, King, Washington","00","53","033","011101","1",,,,466,106,0,0,8,14,28,44,266,0,0
"530330111012","530330111012","530330111012, 53033011101, King, Washington","00","53","033","011101","2",,,,407,244,0,0,23,0,36,0,104,0,0
"530330111013","530330111013","530330111013, 53033011101, King, Washington","00","53","033","011101","3",,,,393,343,0,11,0,0,39,0,0,0,0
"530330111014","530330111014","530330111014, 53033011101, King, Washington","00","53","033","011101","4",,,,464,426,0,11,10,7,0,0,0,10,0
"530330111021","530330111021","530330111021, 53033011102, King, Washington","00","53","033","011102","1",,,,502,487,15,0,0,0,0,0,0,0,0
"530330111022","530330111022","530330111022, 53033011102, King, Washington","00","53","033","011102","2",,,,495,184,16,36,16,0,6,62,169,6,0
"530330111023","530330111023","530330111023, 53033011102, King, Washington","00","53","033","011102","3",,,,348,158,0,6,0,27,31,60,66,0,0
"530330111024","530330111024","530330111024, 53033011102, King, Washington","00","53","033","011102","4",,,,406,322,48,0,0,22,14,0,0,0,0
"530330112001","530330112001","530330112001, 53033011200, King, Washington","00","53","033","011200","1",,,,556,385,33,17,25,26,19,46,0,5,0
"530330112002","530330112002","530330112002, 53033011200, King, Washington","00","53","033","011200","2",,,,441,287,49,26,37,33,9,0,0,0,0
"530330112003","530330112003","530330112003, 53033011200, King, Washington","00","53","033","011200","3",,,,598,297,65,76,42,50,31,37,0,0,0
"530330113001","530330113001","530330113001, 53033011300, King, Washington","00","53","033","011300","1",,,,861,206,0,0,24,82,9,41,499,0,0
"530330113002","530330113002","530330113002, 53033011300, King, Washington","00","53","033","011300","2",,,,483,448,0,0,0,0,35,0,0,0,0
"530330113003","530330113003","530330113003, 53033011300, King, Washington","00","53","033","011300","3",,,,464,413,0,0,51,0,0,0,0,0,0
"530330113004","530330113004","530330113004, 53033011300, King, Washington","00","53","033","011300","4",,,,489,443,0,0,0,0,46,0,0,0,0
"530330113005","530330113005","530330113005, 53033011300, King, Washington","00","53","033","011300","5",,,,536,275,22,0,29,23,81,106,0,0,0
"530330114011","530330114011","530330114011, 53033011401, King, Washington","00","53","033","011401","1",,,,696,191,10,0,57,177,80,27,154,0,0
"530330114012","530330114012","530330114012, 53033011401, King, Washington","00","53","033","011401","2",,,,647,165,94,17,93,16,22,205,35,0,0
"530330114013","530330114013","530330114013, 53033011401, King, Washington","00","53","033","011401","3",,,,632,612,20,0,0,0,0,0,0,0,0
"530330114021","530330114021","530330114021, 53033011402, King, Washington","00","53","033","011402","1",,,,531,238,32,33,29,69,39,34,57,0,0
"530330114022","530330114022","530330114022, 53033011402, King, Washington","00","53","033","011402","2",,,,670,182,71,11,55,37,218,67,0,29,0
"530330114023","530330114023","530330114023, 53033011402, King, Washington","00","53","033","011402","3",,,,840,390,19,0,31,17,17,112,254,0,0
"530330115001","530330115001","530330115001, 53033011500, King, Washington","00","53","033","011500","1",,,,693,693,0,0,0,0,0,0,0,0,0
"530330115002","530330115002","530330115002, 53033011500, King, Washington","00","53","033","011500","2",,,,779,664,19,0,10,0,61,25,0,0,0
"530330115003","530330115003","530330115003, 53033011500, King, Washington","00","53","033","011500","3",,,,819,537,63,0,18,0,66,58,77,0,0
"530330116001","530330116001","530330116001, 53033011600, King, Washington","00","53","033","011600","1",,,,656,546,0,20,0,18,72,0,0,0,0
"530330116002","530330116002","530330116002, 53033011600, King, Washington","00","53","033","011600","2",,,,524,524,0,0,0,0,0,0,0,0,0
"530330116003","530330116003","530330116003, 53033011600, King, Washington","00","53","033","011600","3",,,,638,628,0,0,0,0,0,0,0,10,0
"530330116004","530330116004","530330116004, 53033011600, King, Washington","00","53","033","011600","4",,,,512,491,0,21,0,0,0,0,0,0,0
"530330116005","530330116005","530330116005, 53033011600, King, Washington","00","53","033","011600","5",,,,478,351,47,0,0,0,35,45,0,0,0
"530330116006","530330116006","530330116006, 53033011600, King, Washington","00","53","033","011600","6",,,,638,356,32,32,91,67,0,60,0,0,0
"530330117001","530330117001","530330117001, 53033011700, King, Washington","00","53","033","011700","1",,,,547,438,0,24,76,0,9,0,0,0,0
"530330117002","530330117002","530330117002, 53033011700, King, Washington","00","53","033","011700","2",,,,523,523,0,0,0,0,0,0,0,0,0
"530330117003","530330117003","530330117003, 53033011700, King, Washington","00","53","033","011700","3",,,,502,497,0,0,5,0,0,0,0,0,0
"530330117004","530330117004","530330117004, 53033011700, King, Washington","00","53","033","011700","4",,,,387,376,0,11,0,0,0,0,0,0,0
"530330118001","530330118001","530330118001, 53033011800, King, Washington","00","53","033","011800","1",,,,462,232,14,12,5,16,0,30,145,0,8
"530330118002","530330118002","530330118002, 53033011800, King, Washington","00","53","033","011800","2",,,,447,353,0,20,0,0,0,0,74,0,0
"530330118003","530330118003","530330118003, 53033011800, King, Washington","00","53","033","011800","3",,,,431,431,0,0,0,0,0,0,0,0,0
"530330118004","530330118004","530330118004, 53033011800, King, Washington","00","53","033","011800","4",,,,494,120,37,73,82,26,12,48,96,0,0
"530330118005","530330118005","530330118005, 53033011800, King, Washington","00","53","033","011800","5",,,,430,370,0,0,14,0,18,28,0,0,0
"530330118006","530330118006","530330118006, 53033011800, King, Washington","00","53","033","011800","6",,,,895,218,0,0,99,91,81,284,100,22,0
"530330119001","530330119001","530330119001, 53033011900, King, Washington","00","53","033","011900","1",,,,610,595,0,0,0,15,0,0,0,0,0
"530330119002","530330119002","530330119002, 53033011900, King, Washington","00","53","033","011900","2",,,,684,665,19,0,0,0,0,0,0,0,0
"530330119003","530330119003","530330119003, 53033011900, King, Washington","00","53","033","011900","3",,,,476,383,0,0,0,0,0,77,0,0,16
"530330119004","530330119004","530330119004, 53033011900, King, Washington","00","53","033","011900","4",,,,532,513,19,0,0,0,0,0,0,0,0
"530330119005","530330119005","530330119005, 53033011900, King, Washington","00","53","033","011900","5",,,,587,532,0,0,55,0,0,0,0,0,0
"530330120001","530330120001","530330120001, 53033012000, King, Washington","00","53","033","012000","1",,,,608,529,14,14,0,0,0,51,0,0,0
"530330120002","530330120002","530330120002, 53033012000, King, Washington","00","53","033","012000","2",,,,571,571,0,0,0,0,0,0,0,0,0
"530330120003","530330120003","530330120003, 53033012000, King, Washington","00","53","033","012000","3",,,,553,521,0,0,0,0,0,32,0,0,0
"530330121001","530330121001","530330121001, 53033012100, King, Washington","00","53","033","012100","1",,,,613,444,14,22,0,12,61,18,34,8,0
"530330121002","530330121002","530330121002, 53033012100, King, Washington","00","53","033","012100","2",,,,766,749,0,0,0,0,0,17,0,0,0
"530330263001","530330263001","530330263001, 53033026300, King, Washington","00","53","033","026300","1",,,,173,104,1,0,35,0,0,4,29,0,0
"530330264001","530330264001","530330264001, 53033026400, King, Washington","00","53","033","026400","1",,,,311,106,39,0,21,0,33,112,0,0,0
