Geo_FIPS,Geo_NAME,Geo_QNAME,Geo_NATION,Geo_STATE,Geo_COUNTY,Geo_CT,Geo_BG,Geo_CITY,Geo_MSAMSA,Geo_ZC,ORG_TRANSPORT1,ORG_VEHPURCH,ORG_GAS,ORG_OTHRVEH,ORG_PUBTRANS
"530330001001","530330001001","530330001001, 53033000100, King, Washington","00","53","033","000100","1",,,,9070.5,3665.4,1571.8,2813.7,1078
"530330001002","530330001002","530330001002, 53033000100, King, Washington","00","53","033","000100","2",,,,6420.2,2515,1315.6,2097.2,499.2
"530330001003","530330001003","530330001003, 53033000100, King, Washington","00","53","033","000100","3",,,,8816.8,3468.3,1670.2,2822.8,883
"530330001004","530330001004","530330001004, 53033000100, King, Washington","00","53","033","000100","4",,,,7684.5,2978,1605.8,2551.4,556.4
"530330001005","530330001005","530330001005, 53033000100, King, Washington","00","53","033","000100","5",,,,6597.7,2549.5,1273.4,2115.2,629.3
"530330002001","530330002001","530330002001, 53033000200, King, Washington","00","53","033","000200","1",,,,6296.6,2527.6,1178.3,1984.7,615
"530330002002","530330002002","530330002002, 53033000200, King, Washington","00","53","033","000200","2",,,,7140.4,2821.9,1385.9,2242.6,687.9
"530330002003","530330002003","530330002003, 53033000200, King, Washington","00","53","033","000200","3",,,,10392.9,4064.7,1970.8,3313.4,1037.3
"530330002004","530330002004","530330002004, 53033000200, King, Washington","00","53","033","000200","4",,,,6827.2,2713.3,1317.1,2173.2,580.1
"530330002005","530330002005","530330002005, 53033000200, King, Washington","00","53","033","000200","5",,,,8420.4,3330,1615.9,2679.8,803.7
"530330002006","530330002006","530330002006, 53033000200, King, Washington","00","53","033","000200","6",,,,8558.3,3473,1534.3,2674.6,886.1
"530330003001","530330003001","530330003001, 53033000300, King, Washington","00","53","033","000300","1",,,,7104.3,2860.8,1331.2,2235.9,666.1
"530330003002","530330003002","530330003002, 53033000300, King, Washington","00","53","033","000300","2",,,,8475.6,3371.6,1592.4,2695.9,812.8
"530330004011","530330004011","530330004011, 53033000401, King, Washington","00","53","033","000401","1",,,,16633.5,6460.9,3345.9,5406.8,1417.3
"530330004012","530330004012","530330004012, 53033000401, King, Washington","00","53","033","000401","2",,,,9202,3686.1,1724.9,2923.9,870.1
"530330004013","530330004013","530330004013, 53033000401, King, Washington","00","53","033","000401","3",,,,9572.6,3735.1,1919,3109.5,771.2
"530330004021","530330004021","530330004021, 53033000402, King, Washington","00","53","033","000402","1",,,,6423.2,2564.8,1247.4,2053.9,570.5
"530330004022","530330004022","530330004022, 53033000402, King, Washington","00","53","033","000402","2",,,,5323.1,2144.7,1044.1,1702.4,418.7
"530330004023","530330004023","530330004023, 53033000402, King, Washington","00","53","033","000402","3",,,,7848.6,3135.7,1486.9,2520.5,719.5
"530330004024","530330004024","530330004024, 53033000402, King, Washington","00","53","033","000402","4",,,,10088.4,4050.4,1941,3258.3,778.1
"530330005001","530330005001","530330005001, 53033000500, King, Washington","00","53","033","000500","1",,,,8944,3626.4,1522.4,2785.2,1086.5
"530330005002","530330005002","530330005002, 53033000500, King, Washington","00","53","033","000500","2",,,,6044.2,2434.9,1051,1883.8,722.2
"530330005003","530330005003","530330005003, 53033000500, King, Washington","00","53","033","000500","3",,,,6873.4,2824.9,1235.5,2145.5,691.5
"530330006001","530330006001","530330006001, 53033000600, King, Washington","00","53","033","000600","1",,,,7792.6,3116.1,1476.2,2439.2,743
"530330006002","530330006002","530330006002, 53033000600, King, Washington","00","53","033","000600","2",,,,7270.6,2845.4,1393.9,2331.5,729.9
"530330006003","530330006003","530330006003, 53033000600, King, Washington","00","53","033","000600","3",,,,8525.3,3400,1608.5,2702.6,841.4
"530330006004","530330006004","530330006004, 53033000600, King, Washington","00","53","033","000600","4",,,,10082.5,3942.1,1850.7,3174.6,1125.1
"530330006005","530330006005","530330006005, 53033000600, King, Washington","00","53","033","000600","5",,,,4691.5,1849.3,829.7,1467.5,600.4
"530330006006","530330006006","530330006006, 53033000600, King, Washington","00","53","033","000600","6",,,,8482.5,3334.7,1557.6,2659.4,920.8
"530330007001","530330007001","530330007001, 53033000700, King, Washington","00","53","033","000700","1",,,,10110.7,3946.1,1969.7,3244.8,943.2
"530330007002","530330007002","530330007002, 53033000700, King, Washington","00","53","033","000700","2",,,,6627,2618.5,1279.5,2110.1,613.7
"530330007003","530330007003","530330007003, 53033000700, King, Washington","00","53","033","000700","3",,,,6256.6,2481.8,1117.8,1952.9,731.7
"530330007004","530330007004","530330007004, 53033000700, King, Washington","00","53","033","000700","4",,,,5442.1,2201.9,1024.4,1725.1,487.3
"530330008001","530330008001","530330008001, 53033000800, King, Washington","00","53","033","000800","1",,,,6793.4,2740,1257.5,2130.3,667.1
"530330008002","530330008002","530330008002, 53033000800, King, Washington","00","53","033","000800","2",,,,8363.9,3383.7,1543.6,2636.2,817.7
"530330009001","530330009001","530330009001, 53033000900, King, Washington","00","53","033","000900","1",,,,7289.2,2960,1305.7,2273.4,772
"530330009002","530330009002","530330009002, 53033000900, King, Washington","00","53","033","000900","2",,,,6619,2685.7,1153.5,2055.1,760.9
"530330010001","530330010001","530330010001, 53033001000, King, Washington","00","53","033","001000","1",,,,5231.1,2061,984.7,1675,510.9
"530330010002","530330010002","530330010002, 53033001000, King, Washington","00","53","033","001000","2",,,,5839.2,2342.5,1083.6,1836.4,591.5
"530330011001","530330011001","530330011001, 53033001100, King, Washington","00","53","033","001100","1",,,,8118.2,3241,1473,2546.1,901.4
"530330011002","530330011002","530330011002, 53033001100, King, Washington","00","53","033","001100","2",,,,8221,3311,1478.3,2590.4,880.7
"530330012001","530330012001","530330012001, 53033001200, King, Washington","00","53","033","001200","1",,,,7562.9,3071.7,1394.6,2377,740
"530330012002","530330012002","530330012002, 53033001200, King, Washington","00","53","033","001200","2",,,,6688.6,2603.4,1295.5,2124.7,665.8
"530330012003","530330012003","530330012003, 53033001200, King, Washington","00","53","033","001200","3",,,,9925.2,3851.8,1996.1,3247.2,783.2
"530330012004","530330012004","530330012004, 53033001200, King, Washington","00","53","033","001200","4",,,,6946.3,2693.7,1399.5,2238,590.3
"530330012005","530330012005","530330012005, 53033001200, King, Washington","00","53","033","001200","5",,,,8600,3341.7,1731.1,2775.1,745
"530330013001","530330013001","530330013001, 53033001300, King, Washington","00","53","033","001300","1",,,,10630.8,4194.4,2009.6,3353.1,1088.4
"530330013002","530330013002","530330013002, 53033001300, King, Washington","00","53","033","001300","2",,,,8063.5,3194.4,1564.7,2568,718
"530330013003","530330013003","530330013003, 53033001300, King, Washington","00","53","033","001300","3",,,,8659.6,3422.5,1696.1,2783.1,752.4
"530330014001","530330014001","530330014001, 53033001400, King, Washington","00","53","033","001400","1",,,,7032.6,2843.6,1335.1,2235.7,611.3
"530330014002","530330014002","530330014002, 53033001400, King, Washington","00","53","033","001400","2",,,,6911.3,2834.5,1295.7,2196.6,568.6
"530330014003","530330014003","530330014003, 53033001400, King, Washington","00","53","033","001400","3",,,,8537.4,3426.5,1631.3,2734.4,745.3
"530330014004","530330014004","530330014004, 53033001400, King, Washington","00","53","033","001400","4",,,,9694.4,3976.5,1710.9,3025.4,1004.2
"530330015001","530330015001","530330015001, 53033001500, King, Washington","00","53","033","001500","1",,,,8370,3467.4,1481.1,2608.2,825.1
"530330015002","530330015002","530330015002, 53033001500, King, Washington","00","53","033","001500","2",,,,9285.3,3796.1,1636.2,2913.7,977.7
"530330016001","530330016001","530330016001, 53033001600, King, Washington","00","53","033","001600","1",,,,9016.9,3720.2,1612.9,2822.1,886.1
"530330016002","530330016002","530330016002, 53033001600, King, Washington","00","53","033","001600","2",,,,9322.8,3792.5,1639,2909.8,1017.7
"530330016003","530330016003","530330016003, 53033001600, King, Washington","00","53","033","001600","3",,,,10026.2,4042.1,1867.3,3193.2,928.1
"530330017011","530330017011","530330017011, 53033001701, King, Washington","00","53","033","001701","1",,,,11462.2,4533.7,2156.3,3654.2,1128.1
"530330017012","530330017012","530330017012, 53033001701, King, Washington","00","53","033","001701","2",,,,8745,3547.1,1592.3,2756.3,855.2
"530330017013","530330017013","530330017013, 53033001701, King, Washington","00","53","033","001701","3",,,,7299.9,2933,1350.6,2307.9,739.2
"530330017021","530330017021","530330017021, 53033001702, King, Washington","00","53","033","001702","1",,,,8803.8,3491.6,1703.9,2818.9,784.7
"530330017022","530330017022","530330017022, 53033001702, King, Washington","00","53","033","001702","2",,,,6446,2636.1,1217.2,2036,557.9
"530330017023","530330017023","530330017023, 53033001702, King, Washington","00","53","033","001702","3",,,,5693.4,2318.1,1071.6,1801.2,505.3
"530330017024","530330017024","530330017024, 53033001702, King, Washington","00","53","033","001702","4",,,,5594.8,2276.5,1030.1,1754.4,548.9
"530330018001","530330018001","530330018001, 53033001800, King, Washington","00","53","033","001800","1",,,,9549.4,3791.3,1736,2998.5,1060.1
"530330018002","530330018002","530330018002, 53033001800, King, Washington","00","53","033","001800","2",,,,10705.4,4315.3,1982.8,3384.2,1016.9
"530330018003","530330018003","530330018003, 53033001800, King, Washington","00","53","033","001800","3",,,,10983.9,4401.1,2023.7,3474.4,1081.9
"530330019001","530330019001","530330019001, 53033001900, King, Washington","00","53","033","001900","1",,,,10223.5,4001,1944.9,3232.2,1045.5
"530330019002","530330019002","530330019002, 53033001900, King, Washington","00","53","033","001900","2",,,,8812.7,3598,1597.2,2759.3,911.1
"530330019003","530330019003","530330019003, 53033001900, King, Washington","00","53","033","001900","3",,,,8123.8,3267.4,1470.8,2538.2,863.3
"530330020001","530330020001","530330020001, 53033002000, King, Washington","00","53","033","002000","1",,,,10756.4,4337.4,1987.6,3395.7,1060.2
"530330020002","530330020002","530330020002, 53033002000, King, Washington","00","53","033","002000","2",,,,6616.9,2683.7,1228.1,2086.8,625.1
"530330020003","530330020003","530330020003, 53033002000, King, Washington","00","53","033","002000","3",,,,6392.7,2613.3,1150.8,2004.6,646.2
"530330021001","530330021001","530330021001, 53033002100, King, Washington","00","53","033","002100","1",,,,10066,4145.5,1805.6,3141,981.3
"530330021002","530330021002","530330021002, 53033002100, King, Washington","00","53","033","002100","2",,,,6173,2480,1120.2,1939.2,633.4
"530330021003","530330021003","530330021003, 53033002100, King, Washington","00","53","033","002100","3",,,,9887.9,3960.3,1802.6,3108.8,1058.2
"530330022001","530330022001","530330022001, 53033002200, King, Washington","00","53","033","002200","1",,,,10109.4,4110.2,1776,3138.3,1119.7
"530330022002","530330022002","530330022002, 53033002200, King, Washington","00","53","033","002200","2",,,,9230.1,3754.5,1650.6,2878.1,980.8
"530330022003","530330022003","530330022003, 53033002200, King, Washington","00","53","033","002200","3",,,,9246.4,3679.9,1574.1,2880.7,1218.3
"530330022004","530330022004","530330022004, 53033002200, King, Washington","00","53","033","002200","4",,,,7981.3,3228.5,1390.2,2473,931.4
"530330024001","530330024001","530330024001, 53033002400, King, Washington","00","53","033","002400","1",,,,6228.1,2560.1,1127.7,1949.6,597.3
"530330024002","530330024002","530330024002, 53033002400, King, Washington","00","53","033","002400","2",,,,5818.6,2308.9,1046.1,1820.9,682
"530330024003","530330024003","530330024003, 53033002400, King, Washington","00","53","033","002400","3",,,,8167.4,3311,1438.8,2535.9,925.5
"530330025001","530330025001","530330025001, 53033002500, King, Washington","00","53","033","002500","1",,,,9981.2,4030.9,1758.6,3119.8,1124.3
"530330025002","530330025002","530330025002, 53033002500, King, Washington","00","53","033","002500","2",,,,10011.2,4008.3,1762.2,3140.6,1184.1
"530330026001","530330026001","530330026001, 53033002600, King, Washington","00","53","033","002600","1",,,,7130.5,2893.1,1296.2,2240.4,716.7
"530330026002","530330026002","530330026002, 53033002600, King, Washington","00","53","033","002600","2",,,,9191.4,3775.7,1607.7,2859,993
"530330026003","530330026003","530330026003, 53033002600, King, Washington","00","53","033","002600","3",,,,9636.4,3860.6,1680.8,3009.5,1179.4
"530330026004","530330026004","530330026004, 53033002600, King, Washington","00","53","033","002600","4",,,,6556.7,2676.4,1172.5,2052.5,677.6
"530330027001","530330027001","530330027001, 53033002700, King, Washington","00","53","033","002700","1",,,,9484.9,3856.6,1732.6,2987.4,927.5
"530330027002","530330027002","530330027002, 53033002700, King, Washington","00","53","033","002700","2",,,,9352.6,3821.1,1616.6,2909.2,1052
"530330027003","530330027003","530330027003, 53033002700, King, Washington","00","53","033","002700","3",,,,7530.9,3046.8,1338.2,2356.6,822.3
"530330027004","530330027004","530330027004, 53033002700, King, Washington","00","53","033","002700","4",,,,10598.7,4261.4,1844.9,3314.6,1254.5
"530330028001","530330028001","530330028001, 53033002800, King, Washington","00","53","033","002800","1",,,,8405.3,3452.6,1518.5,2640.2,810.7
"530330028002","530330028002","530330028002, 53033002800, King, Washington","00","53","033","002800","2",,,,5957.8,2443,1142.4,1891.4,469.2
"530330028003","530330028003","530330028003, 53033002800, King, Washington","00","53","033","002800","3",,,,7175.3,2903.7,1347.7,2278.2,658.6
"530330028004","530330028004","530330028004, 53033002800, King, Washington","00","53","033","002800","4",,,,9196.5,3765.7,1705,2897.3,858.1
"530330029001","530330029001","530330029001, 53033002900, King, Washington","00","53","033","002900","1",,,,8956.2,3691.2,1666.9,2824.2,786.7
"530330029002","530330029002","530330029002, 53033002900, King, Washington","00","53","033","002900","2",,,,10289.3,4248.9,1830,3212.9,1037.6
"530330029003","530330029003","530330029003, 53033002900, King, Washington","00","53","033","002900","3",,,,10065.4,4171.4,1787,3143.7,994
"530330030001","530330030001","530330030001, 53033003000, King, Washington","00","53","033","003000","1",,,,11739.1,4812.6,2098.1,3692.1,1174.5
"530330030002","530330030002","530330030002, 53033003000, King, Washington","00","53","033","003000","2",,,,8837,3632.7,1625.1,2783.3,805.7
"530330030003","530330030003","530330030003, 53033003000, King, Washington","00","53","033","003000","3",,,,9436,3905.4,1758,2980.7,778.1
"530330030004","530330030004","530330030004, 53033003000, King, Washington","00","53","033","003000","4",,,,9226.4,3801.5,1640.3,2879,949.7
"530330031001","530330031001","530330031001, 53033003100, King, Washington","00","53","033","003100","1",,,,7672.9,3158.2,1382.6,2407.6,748.2
"530330031002","530330031002","530330031002, 53033003100, King, Washington","00","53","033","003100","2",,,,7873.5,3287.9,1451.7,2473.1,667.2
"530330031003","530330031003","530330031003, 53033003100, King, Washington","00","53","033","003100","3",,,,8366.7,3422.8,1512,2633.4,820.9
"530330031004","530330031004","530330031004, 53033003100, King, Washington","00","53","033","003100","4",,,,9980.8,4119.1,1734.9,3110,1057.6
"530330031005","530330031005","530330031005, 53033003100, King, Washington","00","53","033","003100","5",,,,9377.9,3868.1,1661.2,2924.9,960.2
"530330032001","530330032001","530330032001, 53033003200, King, Washington","00","53","033","003200","1",,,,6584.4,2705.5,1235.2,2092.3,539.8
"530330032002","530330032002","530330032002, 53033003200, King, Washington","00","53","033","003200","2",,,,8522.6,3457.1,1631.9,2729,683.5
"530330032003","530330032003","530330032003, 53033003200, King, Washington","00","53","033","003200","3",,,,9342.8,3774,1746,2982.7,846.2
"530330032004","530330032004","530330032004, 53033003200, King, Washington","00","53","033","003200","4",,,,8976.9,3615.1,1723.9,2892,768.2
"530330032005","530330032005","530330032005, 53033003200, King, Washington","00","53","033","003200","5",,,,5036,2092.3,915.7,1586.5,436.8
"530330032006","530330032006","530330032006, 53033003200, King, Washington","00","53","033","003200","6",,,,10797.8,4442.2,2038.3,3419,888.3
"530330032007","530330032007","530330032007, 53033003200, King, Washington","00","53","033","003200","7",,,,7911.5,3249,1421.6,2484,771.4
"530330033001","530330033001","530330033001, 53033003300, King, Washington","00","53","033","003300","1",,,,8493.6,3539.7,1565.9,2664.8,699.9
"530330033002","530330033002","530330033002, 53033003300, King, Washington","00","53","033","003300","2",,,,7706.9,3170.1,1419.6,2435,687.6
"530330033003","530330033003","530330033003, 53033003300, King, Washington","00","53","033","003300","3",,,,12741.9,5138.6,2442.4,4081.8,1030.4
"530330033004","530330033004","530330033004, 53033003300, King, Washington","00","53","033","003300","4",,,,8944,3626.6,1658.1,2838.8,807.2
"530330033005","530330033005","530330033005, 53033003300, King, Washington","00","53","033","003300","5",,,,6851.4,2818.6,1269.9,2161.9,603
"530330034001","530330034001","530330034001, 53033003400, King, Washington","00","53","033","003400","1",,,,8120.3,3313,1440.6,2555,843.7
"530330034002","530330034002","530330034002, 53033003400, King, Washington","00","53","033","003400","2",,,,8379.3,3441.2,1509,2636,800
"530330034003","530330034003","530330034003, 53033003400, King, Washington","00","53","033","003400","3",,,,7188.4,2927.7,1305.1,2282.6,688
"530330035001","530330035001","530330035001, 53033003500, King, Washington","00","53","033","003500","1",,,,10301.2,4212.3,1851.2,3235.8,1043.6
"530330035002","530330035002","530330035002, 53033003500, King, Washington","00","53","033","003500","2",,,,10014,4081.9,1821.3,3170.1,975.1
"530330035003","530330035003","530330035003, 53033003500, King, Washington","00","53","033","003500","3",,,,7629.9,3110.8,1404.5,2420.8,686.8
"530330036001","530330036001","530330036001, 53033003600, King, Washington","00","53","033","003600","1",,,,8897,3561.2,1672.1,2820.1,862.5
"530330036002","530330036002","530330036002, 53033003600, King, Washington","00","53","033","003600","2",,,,11036.8,4381,2045.4,3519.6,1114.8
"530330036003","530330036003","530330036003, 53033003600, King, Washington","00","53","033","003600","3",,,,8883.8,3623.1,1582.8,2771.4,934.5
"530330036004","530330036004","530330036004, 53033003600, King, Washington","00","53","033","003600","4",,,,15296.3,6079.2,2831.8,4859.5,1518.1
"530330038001","530330038001","530330038001, 53033003800, King, Washington","00","53","033","003800","1",,,,8044.1,3222.2,1440.7,2535.3,898.7
"530330038002","530330038002","530330038002, 53033003800, King, Washington","00","53","033","003800","2",,,,6395.2,2545.3,1125.7,1990.6,784.2
"530330039001","530330039001","530330039001, 53033003900, King, Washington","00","53","033","003900","1",,,,10692.8,4306.2,1930.6,3333.9,1155.5
"530330039002","530330039002","530330039002, 53033003900, King, Washington","00","53","033","003900","2",,,,7410,2981.4,1279.6,2298.1,924.7
"530330040001","530330040001","530330040001, 53033004000, King, Washington","00","53","033","004000","1",,,,12893.1,5142.5,2367.8,4076.7,1364.8
"530330040002","530330040002","530330040002, 53033004000, King, Washington","00","53","033","004000","2",,,,6169.1,2495.3,1040,1903.2,813.8
"530330041001","530330041001","530330041001, 53033004100, King, Washington","00","53","033","004100","1",,,,9271,3674.8,1705.2,2877.3,1028.1
"530330041002","530330041002","530330041002, 53033004100, King, Washington","00","53","033","004100","2",,,,11359.8,4559.9,1925.5,3517.6,1500.5
"530330041003","530330041003","530330041003, 53033004100, King, Washington","00","53","033","004100","3",,,,9071.8,3675.6,1556.6,2819.2,1128.6
"530330041004","530330041004","530330041004, 53033004100, King, Washington","00","53","033","004100","4",,,,8314.4,3344.7,1457.6,2597.4,978.4
"530330041005","530330041005","530330041005, 53033004100, King, Washington","00","53","033","004100","5",,,,6297.1,2491.7,1117.9,1963.4,832.1
"530330041006","530330041006","530330041006, 53033004100, King, Washington","00","53","033","004100","6",,,,6027.5,2431.1,1000.8,1869.5,801.1
"530330042001","530330042001","530330042001, 53033004200, King, Washington","00","53","033","004200","1",,,,11348.5,4557.7,1947.7,3528.6,1442.4
"530330042002","530330042002","530330042002, 53033004200, King, Washington","00","53","033","004200","2",,,,9756.7,3923.5,1775.5,3071.6,1041.6
"530330042003","530330042003","530330042003, 53033004200, King, Washington","00","53","033","004200","3",,,,10565.4,4231.9,1896.2,3305.2,1184.2
"530330042004","530330042004","530330042004, 53033004200, King, Washington","00","53","033","004200","4",,,,9655.8,3934.1,1694.4,3004.3,1080.4
"530330042005","530330042005","530330042005, 53033004200, King, Washington","00","53","033","004200","5",,,,9588,3936.3,1681.6,2980.4,1036.4
"530330043011","530330043011","530330043011, 53033004301, King, Washington","00","53","033","004301","1",,,,5666.1,2216.3,1099.3,1785,568.6
"530330043012","530330043012","530330043012, 53033004301, King, Washington","00","53","033","004301","2",,,,7608,3098.2,1392.7,2389.4,746.8
"530330043013","530330043013","530330043013, 53033004301, King, Washington","00","53","033","004301","3",,,,7977.9,3190.8,1376.6,2509,971.8
"530330043021","530330043021","530330043021, 53033004302, King, Washington","00","53","033","004302","1",,,,6599.8,2559,1348.4,2079.4,621
"530330043022","530330043022","530330043022, 53033004302, King, Washington","00","53","033","004302","2",,,,7963.5,3047.5,1617.7,2556.4,714
"530330044001","530330044001","530330044001, 53033004400, King, Washington","00","53","033","004400","1",,,,7275.1,2900.5,1289.7,2275.3,887.6
"530330044002","530330044002","530330044002, 53033004400, King, Washington","00","53","033","004400","2",,,,10205.9,4067.2,1870.7,3219.1,1093.9
"530330044003","530330044003","530330044003, 53033004400, King, Washington","00","53","033","004400","3",,,,5544.6,2223.3,1065,1755,489.3
"530330044004","530330044004","530330044004, 53033004400, King, Washington","00","53","033","004400","4",,,,8839.5,3447.9,1770.3,2824.8,753.9
