Geo_FIPS,Geo_NAME,Geo_QNAME,Geo_NATION,Geo_STATE,Geo_COUNTY,Geo_CT,Geo_BG,Geo_CITY,Geo_MSAMSA,Geo_ZC,ORG_TRANSPORT1,ORG_VEHPURCH,ORG_GAS,ORG_OTHRVEH,ORG_PUBTRANS
"530330045001","530330045001","530330045001, 53033004500, King, Washington","00","53","033","004500","1",,,,5806.2,2353.8,1047.5,1827,602.2
"530330045002","530330045002","530330045002, 53033004500, King, Washington","00","53","033","004500","2",,,,10365.8,4216.8,1815.1,3250.7,1145.4
"530330046001","530330046001","530330046001, 53033004600, King, Washington","00","53","033","004600","1",,,,7591.6,3065.2,1342.6,2378.7,856
"530330046002","530330046002","530330046002, 53033004600, King, Washington","00","53","033","004600","2",,,,9386.6,3843,1671,2941.9,973.9
"530330046003","530330046003","530330046003, 53033004600, King, Washington","00","53","033","004600","3",,,,5555.1,2259.2,979.7,1736.9,626.7
"530330047001","530330047001","530330047001, 53033004700, King, Washington","00","53","033","004700","1",,,,8138.4,3289,1512.9,2602.8,736.4
"530330047002","530330047002","530330047002, 53033004700, King, Washington","00","53","033","004700","2",,,,9522.8,3846.2,1817.1,3044.7,812.3
"530330047003","530330047003","530330047003, 53033004700, King, Washington","00","53","033","004700","3",,,,19805.2,7980.9,3705,6310.7,1787.9
"530330047004","530330047004","530330047004, 53033004700, King, Washington","00","53","033","004700","4",,,,17358.2,6978,3248.2,5550.7,1559.7
"530330048001","530330048001","530330048001, 53033004800, King, Washington","00","53","033","004800","1",,,,7811.2,3192.3,1381.7,2443,831.7
"530330048002","530330048002","530330048002, 53033004800, King, Washington","00","53","033","004800","2",,,,10166.9,4121.7,1783.4,3196.1,1107.8
"530330048003","530330048003","530330048003, 53033004800, King, Washington","00","53","033","004800","3",,,,7786.1,3175.6,1489.1,2485.4,622.6
"530330048004","530330048004","530330048004, 53033004800, King, Washington","00","53","033","004800","4",,,,7681.3,3154.2,1411.4,2423.8,699.4
"530330049001","530330049001","530330049001, 53033004900, King, Washington","00","53","033","004900","1",,,,8796.6,3512.2,1615.3,2803.1,912
"530330049002","530330049002","530330049002, 53033004900, King, Washington","00","53","033","004900","2",,,,8487.5,3401,1635.4,2735,666.5
"530330049003","530330049003","530330049003, 53033004900, King, Washington","00","53","033","004900","3",,,,11395.7,4583.3,2044.3,3594.8,1212.4
"530330049004","530330049004","530330049004, 53033004900, King, Washington","00","53","033","004900","4",,,,10167.4,4137.4,1895.4,3231.2,887.3
"530330049005","530330049005","530330049005, 53033004900, King, Washington","00","53","033","004900","5",,,,10376,4176,1967.5,3305,939.6
"530330050001","530330050001","530330050001, 53033005000, King, Washington","00","53","033","005000","1",,,,9772.7,3932.1,1793.5,3087.6,995.5
"530330050002","530330050002","530330050002, 53033005000, King, Washington","00","53","033","005000","2",,,,7798.8,3134.4,1378.2,2447.3,880.1
"530330050003","530330050003","530330050003, 53033005000, King, Washington","00","53","033","005000","3",,,,9078.5,3607.8,1760.1,2940.6,742.4
"530330051001","530330051001","530330051001, 53033005100, King, Washington","00","53","033","005100","1",,,,9057.5,3653,1663.9,2858,917.7
"530330051002","530330051002","530330051002, 53033005100, King, Washington","00","53","033","005100","2",,,,9028.4,3696,1535.7,2804.1,1056.2
"530330051003","530330051003","530330051003, 53033005100, King, Washington","00","53","033","005100","3",,,,7762.8,3112.9,1364.1,2438.8,936.5
"530330052001","530330052001","530330052001, 53033005200, King, Washington","00","53","033","005200","1",,,,4681.5,1780.8,926.5,1463.9,475.2
"530330052002","530330052002","530330052002, 53033005200, King, Washington","00","53","033","005200","2",,,,5992,2257.2,1178.5,1867.1,664.7
"530330052003","530330052003","530330052003, 53033005200, King, Washington","00","53","033","005200","3",,,,6502.7,2611.7,1212.8,2046.7,655.1
"530330052004","530330052004","530330052004, 53033005200, King, Washington","00","53","033","005200","4",,,,9486.9,3782.4,1670.6,2975.9,1131.9
"530330052005","530330052005","530330052005, 53033005200, King, Washington","00","53","033","005200","5",,,,7916,3007.3,1544.1,2474.5,881.2
"530330053011","530330053011","530330053011, 53033005301, King, Washington","00","53","033","005301","1",,,,4013.1,1534.7,813.7,1268.3,394.4
"530330053012","530330053012","530330053012, 53033005301, King, Washington","00","53","033","005301","2",,,,10180.1,3851.6,2002.6,3187.3,1115.3
"530330053013","530330053013","530330053013, 53033005301, King, Washington","00","53","033","005301","3",,,,7467.1,2820.5,1500.2,2355.1,775.4
"530330053014","530330053014","530330053014, 53033005301, King, Washington","00","53","033","005301","4",,,,5159.5,1917,1036.6,1592.4,601.6
"530330053021","530330053021","530330053021, 53033005302, King, Washington","00","53","033","005302","1",,,,1749.4,656.5,336,539.3,237.9
"530330053022","530330053022","530330053022, 53033005302, King, Washington","00","53","033","005302","2",,,,161.4,64.4,29,51.7,15.9
"530330053023","530330053023","530330053023, 53033005302, King, Washington","00","53","033","005302","3",,,,23.3,8.7,4.1,7.3,3
"530330054001","530330054001","530330054001, 53033005400, King, Washington","00","53","033","005400","1",,,,8257.6,3391.8,1449.8,2571.7,868.4
"530330054002","530330054002","530330054002, 53033005400, King, Washington","00","53","033","005400","2",,,,11573.6,4658.2,2115.8,3657.7,1145
"530330054003","530330054003","530330054003, 53033005400, King, Washington","00","53","033","005400","3",,,,8747.8,3509.9,1635.5,2782.3,822.5
"530330054004","530330054004","530330054004, 53033005400, King, Washington","00","53","033","005400","4",,,,9794.9,3923.1,1845.6,3112.7,889.5
"530330056001","530330056001","530330056001, 53033005600, King, Washington","00","53","033","005600","1",,,,9461.4,3836.9,1600.8,2938.6,1172.3
"530330056002","530330056002","530330056002, 53033005600, King, Washington","00","53","033","005600","2",,,,9185.3,3738.5,1557.4,2864.9,1101.4
"530330056003","530330056003","530330056003, 53033005600, King, Washington","00","53","033","005600","3",,,,9035.4,3661.5,1524.1,2817.3,1109.1
"530330056004","530330056004","530330056004, 53033005600, King, Washington","00","53","033","005600","4",,,,9007.1,3660.4,1523.8,2802.1,1110.4
"530330056005","530330056005","530330056005, 53033005600, King, Washington","00","53","033","005600","5",,,,9539.6,3873.4,1672.4,2975.9,1085.8
"530330057001","530330057001","530330057001, 53033005700, King, Washington","00","53","033","005700","1",,,,3204.7,1288,552.9,995.8,394.1
"530330057002","530330057002","530330057002, 53033005700, King, Washington","00","53","033","005700","2",,,,8174.2,3329.2,1422.2,2549.4,924.6
"530330057003","530330057003","530330057003, 53033005700, King, Washington","00","53","033","005700","3",,,,6560.3,2689.9,1163.5,2049.9,671.1
"530330057004","530330057004","530330057004, 53033005700, King, Washington","00","53","033","005700","4",,,,8061.7,3273.1,1423.3,2511.1,880.6
"530330057005","530330057005","530330057005, 53033005700, King, Washington","00","53","033","005700","5",,,,7657.2,3091.3,1393.4,2417.9,799.1
"530330057006","530330057006","530330057006, 53033005700, King, Washington","00","53","033","005700","6",,,,9978.4,4029.6,1808.2,3143.6,1028.9
"530330058011","530330058011","530330058011, 53033005801, King, Washington","00","53","033","005801","1",,,,7751.5,3136,1446.6,2456.2,700.5
"530330058012","530330058012","530330058012, 53033005801, King, Washington","00","53","033","005801","2",,,,10356.9,4162,1984.3,3317.6,867.6
"530330058013","530330058013","530330058013, 53033005801, King, Washington","00","53","033","005801","3",,,,9373.3,3803.3,1698.7,2969.2,919.7
"530330058014","530330058014","530330058014, 53033005801, King, Washington","00","53","033","005801","4",,,,7775.4,3133,1468.1,2480.1,686.8
"530330058021","530330058021","530330058021, 53033005802, King, Washington","00","53","033","005802","1",,,,10287.8,4169.2,1907.9,3251.2,959.2
"530330058022","530330058022","530330058022, 53033005802, King, Washington","00","53","033","005802","2",,,,13226.5,5350.1,2489.9,4229.2,1134.8
"530330058023","530330058023","530330058023, 53033005802, King, Washington","00","53","033","005802","3",,,,12293.6,4962,2239.6,3884.9,1226.1
"530330059001","530330059001","530330059001, 53033005900, King, Washington","00","53","033","005900","1",,,,9978.1,3999.7,1884.2,3196.4,887.3
"530330059002","530330059002","530330059002, 53033005900, King, Washington","00","53","033","005900","2",,,,9382.7,3808.5,1618.4,2923.7,1112.1
"530330059003","530330059003","530330059003, 53033005900, King, Washington","00","53","033","005900","3",,,,2046.1,848.1,394.9,648,155.9
"530330059004","530330059004","530330059004, 53033005900, King, Washington","00","53","033","005900","4",,,,10516.5,4240.3,1874.5,3315.6,1143.2
"530330059005","530330059005","530330059005, 53033005900, King, Washington","00","53","033","005900","5",,,,7904.4,3197.6,1379,2468.1,930.9
"530330060001","530330060001","530330060001, 53033006000, King, Washington","00","53","033","006000","1",,,,12790.1,5109.4,2337.9,4078.5,1255.9
"530330060002","530330060002","530330060002, 53033006000, King, Washington","00","53","033","006000","2",,,,9272.5,3804,1566.3,2873.1,1092.1
"530330060003","530330060003","530330060003, 53033006000, King, Washington","00","53","033","006000","3",,,,9025.1,3693.4,1578,2821.4,981.1
"530330060004","530330060004","530330060004, 53033006000, King, Washington","00","53","033","006000","4",,,,7856.2,3144.2,1477.6,2503.8,707.9
"530330061001","530330061001","530330061001, 53033006100, King, Washington","00","53","033","006100","1",,,,9843.9,3950.6,1753.2,3109,1061.3
"530330061002","530330061002","530330061002, 53033006100, King, Washington","00","53","033","006100","2",,,,8605.8,3463.9,1536.5,2699,927.7
"530330061003","530330061003","530330061003, 53033006100, King, Washington","00","53","033","006100","3",,,,12086.7,4817.4,2253.3,3834.3,1190.5
"530330061004","530330061004","530330061004, 53033006100, King, Washington","00","53","033","006100","4",,,,9761.5,3943.8,1847.9,3109.5,817.6
"530330062001","530330062001","530330062001, 53033006200, King, Washington","00","53","033","006200","1",,,,8951.7,3627,1570.7,2800.1,1020.9
"530330062002","530330062002","530330062002, 53033006200, King, Washington","00","53","033","006200","2",,,,9677.7,3922.6,1684.2,3025.7,1111.7
"530330062003","530330062003","530330062003, 53033006200, King, Washington","00","53","033","006200","3",,,,7222.2,2920.3,1230.2,2254.5,874.7
"530330063001","530330063001","530330063001, 53033006300, King, Washington","00","53","033","006300","1",,,,12004.6,4850.4,2181.8,3807.6,1170.5
"530330063002","530330063002","530330063002, 53033006300, King, Washington","00","53","033","006300","2",,,,10477.8,4209.1,1829.6,3313.8,1166.8
"530330063003","530330063003","530330063003, 53033006300, King, Washington","00","53","033","006300","3",,,,8160.2,3287.4,1398.7,2555.5,993.3
"530330063004","530330063004","530330063004, 53033006300, King, Washington","00","53","033","006300","4",,,,9159.3,3734.2,1579.4,2862.2,1027.4
"530330064001","530330064001","530330064001, 53033006400, King, Washington","00","53","033","006400","1",,,,7070.2,2840.1,1251.4,2240,790.6
"530330064002","530330064002","530330064002, 53033006400, King, Washington","00","53","033","006400","2",,,,6487.9,2627.7,1103,2022.6,793.2
"530330064003","530330064003","530330064003, 53033006400, King, Washington","00","53","033","006400","3",,,,8109.9,3305.1,1370.4,2520.3,971.9
"530330065001","530330065001","530330065001, 53033006500, King, Washington","00","53","033","006500","1",,,,8363,3367.8,1444.3,2621.7,997.1
"530330065002","530330065002","530330065002, 53033006500, King, Washington","00","53","033","006500","2",,,,13647.7,5493.3,2477.3,4326.8,1381.5
"530330065003","530330065003","530330065003, 53033006500, King, Washington","00","53","033","006500","3",,,,12892.7,5175.5,2331.9,4087.4,1338.1
"530330066001","530330066001","530330066001, 53033006600, King, Washington","00","53","033","006600","1",,,,13036.1,5147.6,2395.6,4128,1371.6
"530330066002","530330066002","530330066002, 53033006600, King, Washington","00","53","033","006600","2",,,,15099.9,6070.1,2832.6,4805,1358.7
"530330067001","530330067001","530330067001, 53033006700, King, Washington","00","53","033","006700","1",,,,17280.5,6833.2,3190.6,5473.7,1801.3
"530330067002","530330067002","530330067002, 53033006700, King, Washington","00","53","033","006700","2",,,,15016.8,5980.3,2812.9,4806.2,1414.5
"530330067003","530330067003","530330067003, 53033006700, King, Washington","00","53","033","006700","3",,,,10960,4396.2,1987.1,3482.7,1113.5
"530330067004","530330067004","530330067004, 53033006700, King, Washington","00","53","033","006700","4",,,,13561.4,5445.6,2435.8,4280.7,1461
"530330068001","530330068001","530330068001, 53033006800, King, Washington","00","53","033","006800","1",,,,9742.3,3965.6,1734.6,3065.4,1005.1
"530330068002","530330068002","530330068002, 53033006800, King, Washington","00","53","033","006800","2",,,,11745.6,4752.3,2060.8,3677.7,1333.6
"530330069001","530330069001","530330069001, 53033006900, King, Washington","00","53","033","006900","1",,,,7997,3228.9,1400.6,2509.1,931
"530330069002","530330069002","530330069002, 53033006900, King, Washington","00","53","033","006900","2",,,,8134.9,3300.8,1435.9,2563.4,877.5
"530330069003","530330069003","530330069003, 53033006900, King, Washington","00","53","033","006900","3",,,,7124.8,2881.2,1287.5,2250.2,722
"530330069004","530330069004","530330069004, 53033006900, King, Washington","00","53","033","006900","4",,,,9356.6,3832.6,1703.8,2939.8,869.3
"530330070001","530330070001","530330070001, 53033007000, King, Washington","00","53","033","007000","1",,,,10117,4066,1787.4,3193.6,1100.6
"530330070002","530330070002","530330070002, 53033007000, King, Washington","00","53","033","007000","2",,,,10560.5,4202.8,2036.1,3400.8,909.9
"530330070003","530330070003","530330070003, 53033007000, King, Washington","00","53","033","007000","3",,,,13537.3,5414.5,2577.6,4356,1136.7
"530330070004","530330070004","530330070004, 53033007000, King, Washington","00","53","033","007000","4",,,,10260.9,4096.4,1924.3,3285.5,946.4
"530330070005","530330070005","530330070005, 53033007000, King, Washington","00","53","033","007000","5",,,,9542.4,3782.6,1866.5,3090.5,778.3
"530330070006","530330070006","530330070006, 53033007000, King, Washington","00","53","033","007000","6",,,,8725.7,3495.1,1678,2806.9,732.5
"530330071001","530330071001","530330071001, 53033007100, King, Washington","00","53","033","007100","1",,,,8931.6,3556.8,1706.6,2862.5,825.8
"530330071002","530330071002","530330071002, 53033007100, King, Washington","00","53","033","007100","2",,,,17796.8,7067.8,3286.9,5650.3,1814.6
"530330072001","530330072001","530330072001, 53033007200, King, Washington","00","53","033","007200","1",,,,20413.8,7987.4,3934.1,6550.5,1946.4
"530330072002","530330072002","530330072002, 53033007200, King, Washington","00","53","033","007200","2",,,,10623.1,4095,2046,3372.5,1100.7
"530330072003","530330072003","530330072003, 53033007200, King, Washington","00","53","033","007200","3",,,,14549.9,5668.8,2772.9,4665.7,1455.8
"530330073001","530330073001","530330073001, 53033007300, King, Washington","00","53","033","007300","1",,,,12763,4977.2,2503.2,4146.9,1113.1
"530330073002","530330073002","530330073002, 53033007300, King, Washington","00","53","033","007300","2",,,,9453.7,3703,1901.2,3102.5,797.9
"530330073003","530330073003","530330073003, 53033007300, King, Washington","00","53","033","007300","3",,,,16777.9,6546.8,2917.4,5255.3,2281.3
"530330074011","530330074011","530330074011, 53033007401, King, Washington","00","53","033","007401","1",,,,10054.9,4034.2,1869.8,3201.2,946.8
"530330074012","530330074012","530330074012, 53033007401, King, Washington","00","53","033","007401","2",,,,9376,3793.2,1730.1,2973.3,857.1
"530330074013","530330074013","530330074013, 53033007401, King, Washington","00","53","033","007401","3",,,,8717.1,3486.2,1651.4,2789.4,767.9
"530330074014","530330074014","530330074014, 53033007401, King, Washington","00","53","033","007401","4",,,,10000.6,4002.6,1933,3200.8,862.2
"530330074021","530330074021","530330074021, 53033007402, King, Washington","00","53","033","007402","1",,,,15167.9,6009.5,2903.9,4863.3,1342.3
"530330074022","530330074022","530330074022, 53033007402, King, Washington","00","53","033","007402","2",,,,10720.4,4229.2,2133.6,3475.4,874.4
"530330074023","530330074023","530330074023, 53033007402, King, Washington","00","53","033","007402","3",,,,13133.7,5215,2634.1,4283.8,988.6
"530330075001","530330075001","530330075001, 53033007500, King, Washington","00","53","033","007500","1",,,,10222.1,4076.4,1928.8,3280.8,965.5
"530330075002","530330075002","530330075002, 53033007500, King, Washington","00","53","033","007500","2",,,,10591.4,4229.1,2027.3,3397.2,906
"530330075003","530330075003","530330075003, 53033007500, King, Washington","00","53","033","007500","3",,,,12666,5034.6,2460.8,4076.1,1079.3
"530330075004","530330075004","530330075004, 53033007500, King, Washington","00","53","033","007500","4",,,,11225.8,4500.1,2114.2,3585.1,995.9
"530330075005","530330075005","530330075005, 53033007500, King, Washington","00","53","033","007500","5",,,,6811,2722.1,1328,2183,564.8
"530330076001","530330076001","530330076001, 53033007600, King, Washington","00","53","033","007600","1",,,,8382,3362.9,1556.4,2679.9,786.3
"530330076002","530330076002","530330076002, 53033007600, King, Washington","00","53","033","007600","2",,,,8690.3,3428.6,1638.7,2814.8,828.5
"530330076003","530330076003","530330076003, 53033007600, King, Washington","00","53","033","007600","3",,,,9322.7,3772.3,1740.2,2972.2,834.2
"530330077001","530330077001","530330077001, 53033007700, King, Washington","00","53","033","007700","1",,,,6980.1,2772.7,1330.4,2291.4,586.3
"530330077002","530330077002","530330077002, 53033007700, King, Washington","00","53","033","007700","2",,,,6501.7,2598.2,1174.1,2075,680.9
"530330077003","530330077003","530330077003, 53033007700, King, Washington","00","53","033","007700","3",,,,5935.2,2348.9,1109.1,1925.7,584.9
"530330077004","530330077004","530330077004, 53033007700, King, Washington","00","53","033","007700","4",,,,10851,4307.3,1977.3,3483.3,1124.3
"530330078001","530330078001","530330078001, 53033007800, King, Washington","00","53","033","007800","1",,,,9471.7,3765.8,1570.9,2972.1,1280.7
"530330078002","530330078002","530330078002, 53033007800, King, Washington","00","53","033","007800","2",,,,9965.9,3940.7,1740.7,3190.5,1191.8
"530330078003","530330078003","530330078003, 53033007800, King, Washington","00","53","033","007800","3",,,,7161.1,2859.7,1315.9,2301.3,731.1
"530330078004","530330078004","530330078004, 53033007800, King, Washington","00","53","033","007800","4",,,,8365.6,3331.5,1447.6,2652.1,1012.3
"530330079001","530330079001","530330079001, 53033007900, King, Washington","00","53","033","007900","1",,,,6329.6,2488.1,1200.2,2026,648.5
"530330079002","530330079002","530330079002, 53033007900, King, Washington","00","53","033","007900","2",,,,6009.1,2355,1200.5,1983.4,494.4
"530330079003","530330079003","530330079003, 53033007900, King, Washington","00","53","033","007900","3",,,,5731.1,2298.5,1096.2,1850.8,480.3
"530330079004","530330079004","530330079004, 53033007900, King, Washington","00","53","033","007900","4",,,,7565.4,2986.2,1470.7,2454.7,667.3
"530330079005","530330079005","530330079005, 53033007900, King, Washington","00","53","033","007900","5",,,,8776.3,3498.3,1739,2876.9,646.4
"530330080011","530330080011","530330080011, 53033008001, King, Washington","00","53","033","008001","1",,,,15136.5,5890.5,2700.2,4766.1,1905.7
"530330080012","530330080012","530330080012, 53033008001, King, Washington","00","53","033","008001","2",,,,7962.6,3139.6,1550.8,2579.1,681.7
"530330080013","530330080013","530330080013, 53033008001, King, Washington","00","53","033","008001","3",,,,11139.2,4414.9,2012.5,3513.7,1208.2
"530330080014","530330080014","530330080014, 53033008001, King, Washington","00","53","033","008001","4",,,,12741.2,4991.5,2292,4011,1507.4
"530330080015","530330080015","530330080015, 53033008001, King, Washington","00","53","033","008001","5",,,,7902.8,3053.8,1421.4,2492.8,968.7
"530330080021","530330080021","530330080021, 53033008002, King, Washington","00","53","033","008002","1",,,,11998.5,4723.7,2320.5,3893.1,1157.6
"530330080022","530330080022","530330080022, 53033008002, King, Washington","00","53","033","008002","2",,,,12041.3,4739.1,2255.6,3857,1244.9
"530330081001","530330081001","530330081001, 53033008100, King, Washington","00","53","033","008100","1",,,,15353.3,5988.8,2684.5,4821,2071.1
"530330081002","530330081002","530330081002, 53033008100, King, Washington","00","53","033","008100","2",,,,6587.8,2592.8,1269.9,2139.8,678.3
"530330081003","530330081003","530330081003, 53033008100, King, Washington","00","53","033","008100","3",,,,10073.7,3935.4,1943.7,3250.6,1015.8
"530330082001","530330082001","530330082001, 53033008200, King, Washington","00","53","033","008200","1",,,,7571.7,2928.5,1437.7,2422.2,827.3
"530330082002","530330082002","530330082002, 53033008200, King, Washington","00","53","033","008200","2",,,,11617.5,4491.2,2196.4,3707.8,1261.9
"530330082003","530330082003","530330082003, 53033008200, King, Washington","00","53","033","008200","3",,,,8650.3,3403,1653,2807.8,760.2
"530330083001","530330083001","530330083001, 53033008300, King, Washington","00","53","033","008300","1",,,,8562.9,3342.2,1627.6,2758.3,861.6
"530330083002","530330083002","530330083002, 53033008300, King, Washington","00","53","033","008300","2",,,,13144.5,5146.6,2525,4221.8,1219.9
"530330084001","530330084001","530330084001, 53033008400, King, Washington","00","53","033","008400","1",,,,11244.5,4424.7,2177.8,3613.3,1034.7
"530330084002","530330084002","530330084002, 53033008400, King, Washington","00","53","033","008400","2",,,,12043.3,4666.4,2283.8,3898.4,1196.8
"530330084003","530330084003","530330084003, 53033008400, King, Washington","00","53","033","008400","3",,,,9103.8,3581.5,1746.3,2944.9,849.8
"530330085001","530330085001","530330085001, 53033008500, King, Washington","00","53","033","008500","1",,,,7421.5,2906.7,1467.2,2418.8,609.5
"530330085002","530330085002","530330085002, 53033008500, King, Washington","00","53","033","008500","2",,,,4759.2,1790.7,993.4,1558.1,420.3
"530330085003","530330085003","530330085003, 53033008500, King, Washington","00","53","033","008500","3",,,,3173.1,1181.7,676.3,1045.7,289.3
"530330086001","530330086001","530330086001, 53033008600, King, Washington","00","53","033","008600","1",,,,8562.3,3360,1643.7,2730.6,795.9
