Geo_FIPS,Geo_NAME,Geo_QNAME,Geo_NATION,Geo_STATE,Geo_COUNTY,Geo_CT,Geo_BG,Geo_CITY,Geo_MSAMSA,Geo_ZC,ORG_TRANSPORT1,ORG_VEHPURCH,ORG_GAS,ORG_OTHRVEH,ORG_PUBTRANS
"530330086002","530330086002","530330086002, 53033008600, King, Washington","00","53","033","008600","2",,,,8688,3331,1705.7,2778.3,854.6
"530330086003","530330086003","530330086003, 53033008600, King, Washington","00","53","033","008600","3",,,,4939.9,1856.3,1027.9,1615.2,447.8
"530330087001","530330087001","530330087001, 53033008700, King, Washington","00","53","033","008700","1",,,,7222.9,2861.9,1387.6,2353.6,622
"530330087002","530330087002","530330087002, 53033008700, King, Washington","00","53","033","008700","2",,,,6175.5,2415.6,1205.9,2038.3,510.7
"530330087003","530330087003","530330087003, 53033008700, King, Washington","00","53","033","008700","3",,,,8107.9,3113.8,1524.7,2619.8,884.7
"530330088001","530330088001","530330088001, 53033008800, King, Washington","00","53","033","008800","1",,,,7732.8,3078.1,1498.3,2547.9,595.8
"530330088002","530330088002","530330088002, 53033008800, King, Washington","00","53","033","008800","2",,,,6857.2,2712.1,1311.6,2268.8,546.3
"530330088003","530330088003","530330088003, 53033008800, King, Washington","00","53","033","008800","3",,,,5560.5,2144.5,1063.5,1853.6,508.9
"530330089001","530330089001","530330089001, 53033008900, King, Washington","00","53","033","008900","1",,,,10187.3,4008.2,1758.9,3246.1,1287.1
"530330089002","530330089002","530330089002, 53033008900, King, Washington","00","53","033","008900","2",,,,7062.6,2741.5,1333.1,2326.9,670.3
"530330089003","530330089003","530330089003, 53033008900, King, Washington","00","53","033","008900","3",,,,6419.5,2468.9,1269.6,2139,529.2
"530330089004","530330089004","530330089004, 53033008900, King, Washington","00","53","033","008900","4",,,,5755,2231.1,1113.7,1908.6,519
"530330090001","530330090001","530330090001, 53033009000, King, Washington","00","53","033","009000","1",,,,7078.3,2751.4,1414.9,2325.1,584.3
"530330090002","530330090002","530330090002, 53033009000, King, Washington","00","53","033","009000","2",,,,9564.3,3494.8,1863.4,3037.6,1112.4
"530330091001","530330091001","530330091001, 53033009100, King, Washington","00","53","033","009100","1",,,,6927,2450.5,1338.9,2166.5,963
"530330091002","530330091002","530330091002, 53033009100, King, Washington","00","53","033","009100","2",,,,9396.8,3384.9,1803.9,2948.1,1262.8
"530330092001","530330092001","530330092001, 53033009200, King, Washington","00","53","033","009200","1",,,,9539.9,3485.1,1928.7,3085.6,1053.4
"530330092002","530330092002","530330092002, 53033009200, King, Washington","00","53","033","009200","2",,,,7721.5,3037.9,1544.2,2540.5,616.9
"530330093001","530330093001","530330093001, 53033009300, King, Washington","00","53","033","009300","1",,,,5236.3,2026,1010.7,1672.1,498.7
"530330093002","530330093002","530330093002, 53033009300, King, Washington","00","53","033","009300","2",,,,2317,932.9,400.9,724.2,271.4
"530330093003","530330093003","530330093003, 53033009300, King, Washington","00","53","033","009300","3",,,,6053.4,2346.2,1142.7,1910.5,641.4
"530330094001","530330094001","530330094001, 53033009400, King, Washington","00","53","033","009400","1",,,,5548.4,2099.6,1108,1753.1,581.5
"530330094002","530330094002","530330094002, 53033009400, King, Washington","00","53","033","009400","2",,,,7249.4,2776.8,1369,2304.5,839
"530330094003","530330094003","530330094003, 53033009400, King, Washington","00","53","033","009400","3",,,,5628.3,2099.7,1066.6,1747.1,690.7
"530330094004","530330094004","530330094004, 53033009400, King, Washington","00","53","033","009400","4",,,,4288.1,1650,817.2,1344.1,440.3
"530330094005","530330094005","530330094005, 53033009400, King, Washington","00","53","033","009400","5",,,,7477.6,2898.2,1448.9,2386.2,711.1
"530330095001","530330095001","530330095001, 53033009500, King, Washington","00","53","033","009500","1",,,,10396.2,4121.9,1834.5,3309.5,1205.9
"530330095002","530330095002","530330095002, 53033009500, King, Washington","00","53","033","009500","2",,,,8611.6,3312.7,1652,2805.3,877
"530330095003","530330095003","530330095003, 53033009500, King, Washington","00","53","033","009500","3",,,,9529.4,3783.9,1639.1,3011.3,1190.2
"530330095004","530330095004","530330095004, 53033009500, King, Washington","00","53","033","009500","4",,,,7457.5,2782.7,1390.5,2356.6,998.5
"530330096001","530330096001","530330096001, 53033009600, King, Washington","00","53","033","009600","1",,,,5799,2349.8,1033,1826.6,595.2
"530330096002","530330096002","530330096002, 53033009600, King, Washington","00","53","033","009600","2",,,,8118.8,3261.7,1565.9,2614.1,655.8
"530330096003","530330096003","530330096003, 53033009600, King, Washington","00","53","033","009600","3",,,,6939.7,2839,1278.5,2194.1,654.6
"530330096004","530330096004","530330096004, 53033009600, King, Washington","00","53","033","009600","4",,,,7884.5,3211.7,1441,2507.3,743.7
"530330096005","530330096005","530330096005, 53033009600, King, Washington","00","53","033","009600","5",,,,11723.4,4701.1,2046.9,3691.7,1338.3
"530330097011","530330097011","530330097011, 53033009701, King, Washington","00","53","033","009701","1",,,,12003.6,4872.8,2193.3,3802.5,1162.8
"530330097012","530330097012","530330097012, 53033009701, King, Washington","00","53","033","009701","2",,,,8622.3,3480.8,1588.1,2744.3,783.7
"530330097013","530330097013","530330097013, 53033009701, King, Washington","00","53","033","009701","3",,,,9162.3,3731.9,1700.1,2913.7,812.5
"530330097014","530330097014","530330097014, 53033009701, King, Washington","00","53","033","009701","4",,,,12203.4,4933.7,2127.6,3834,1390.9
"530330097021","530330097021","530330097021, 53033009702, King, Washington","00","53","033","009702","1",,,,8391.2,3440,1479.3,2624.5,892.6
"530330097022","530330097022","530330097022, 53033009702, King, Washington","00","53","033","009702","2",,,,6589.9,2725.2,1174.9,2056.2,654.6
"530330097023","530330097023","530330097023, 53033009702, King, Washington","00","53","033","009702","3",,,,5707.2,2346.5,1054.2,1803.8,518.2
"530330097024","530330097024","530330097024, 53033009702, King, Washington","00","53","033","009702","4",,,,6649.6,2755.7,1210.6,2093.5,585.7
"530330097025","530330097025","530330097025, 53033009702, King, Washington","00","53","033","009702","5",,,,8100.2,3323.5,1485,2553.4,748.5
"530330098001","530330098001","530330098001, 53033009800, King, Washington","00","53","033","009800","1",,,,9425.1,3834.6,1686.9,2965.8,977.1
"530330098002","530330098002","530330098002, 53033009800, King, Washington","00","53","033","009800","2",,,,8249.3,3402.2,1479.6,2579.4,806.6
"530330098003","530330098003","530330098003, 53033009800, King, Washington","00","53","033","009800","3",,,,8515,3496.5,1561.9,2682.7,780.5
"530330098004","530330098004","530330098004, 53033009800, King, Washington","00","53","033","009800","4",,,,9542.5,3878.3,1772.3,3027.3,864.6
"530330098005","530330098005","530330098005, 53033009800, King, Washington","00","53","033","009800","5",,,,8110.8,3314.4,1543.1,2574.4,692.7
"530330099001","530330099001","530330099001, 53033009900, King, Washington","00","53","033","009900","1",,,,8225.5,3304.4,1470.7,2598.2,921.9
"530330099002","530330099002","530330099002, 53033009900, King, Washington","00","53","033","009900","2",,,,10413.1,4209.1,1874.6,3296.4,1069.5
"530330099003","530330099003","530330099003, 53033009900, King, Washington","00","53","033","009900","3",,,,9524.1,3815.9,1797,3046.7,876.9
"530330099004","530330099004","530330099004, 53033009900, King, Washington","00","53","033","009900","4",,,,7285.8,2948,1370.3,2304.6,635.6
"530330100011","530330100011","530330100011, 53033010001, King, Washington","00","53","033","010001","1",,,,4931.7,1900.8,922.7,1561.8,548.8
"530330100012","530330100012","530330100012, 53033010001, King, Washington","00","53","033","010001","2",,,,7145.5,2734.7,1347.5,2232.1,817.8
"530330100013","530330100013","530330100013, 53033010001, King, Washington","00","53","033","010001","3",,,,6565.6,2401.6,1300.1,2105.7,745
"530330100021","530330100021","530330100021, 53033010002, King, Washington","00","53","033","010002","1",,,,4518.3,1742.8,845.3,1406.2,520.9
"530330100022","530330100022","530330100022, 53033010002, King, Washington","00","53","033","010002","2",,,,7447.2,2859.5,1386.9,2342.5,885
"530330100023","530330100023","530330100023, 53033010002, King, Washington","00","53","033","010002","3",,,,5574.9,2102.4,977.1,1711.6,811.5
"530330100024","530330100024","530330100024, 53033010002, King, Washington","00","53","033","010002","4",,,,6341.9,2410.3,1191.1,1975.5,732.3
"530330101001","530330101001","530330101001, 53033010100, King, Washington","00","53","033","010100","1",,,,7103.9,2778,1303.6,2260.3,796.1
"530330101002","530330101002","530330101002, 53033010100, King, Washington","00","53","033","010100","2",,,,5664.5,2228.7,1064.3,1821.5,567.5
"530330101003","530330101003","530330101003, 53033010100, King, Washington","00","53","033","010100","3",,,,3064.5,1175.4,598,985.5,299.7
"530330101004","530330101004","530330101004, 53033010100, King, Washington","00","53","033","010100","4",,,,6565.5,2444.7,1313.7,2173,635.2
"530330101005","530330101005","530330101005, 53033010100, King, Washington","00","53","033","010100","5",,,,11062.9,4295.2,2113.7,3614.2,1058.8
"530330102001","530330102001","530330102001, 53033010200, King, Washington","00","53","033","010200","1",,,,9849.9,3911.6,1739.3,3108.7,1171.7
"530330102002","530330102002","530330102002, 53033010200, King, Washington","00","53","033","010200","2",,,,6311.6,2474,1127.3,1992.2,756.5
"530330102003","530330102003","530330102003, 53033010200, King, Washington","00","53","033","010200","3",,,,5967.6,2289.3,1128.9,1910.4,621.7
"530330102004","530330102004","530330102004, 53033010200, King, Washington","00","53","033","010200","4",,,,7434.9,2946.9,1362.7,2374.9,774.4
"530330103001","530330103001","530330103001, 53033010300, King, Washington","00","53","033","010300","1",,,,4715,1886.6,891.3,1516.6,430.6
"530330103002","530330103002","530330103002, 53033010300, King, Washington","00","53","033","010300","2",,,,5663.3,2169,1095.4,1825,592.4
"530330103003","530330103003","530330103003, 53033010300, King, Washington","00","53","033","010300","3",,,,4428.5,1640.1,899,1470.7,425.7
"530330103004","530330103004","530330103004, 53033010300, King, Washington","00","53","033","010300","4",,,,5657.4,2151.4,1090.9,1833.1,595.6
"530330103005","530330103005","530330103005, 53033010300, King, Washington","00","53","033","010300","5",,,,8126.7,3145.1,1635.4,2700.3,635.1
"530330104011","530330104011","530330104011, 53033010401, King, Washington","00","53","033","010401","1",,,,6002.8,2232,1085.1,1855.7,890.6
"530330104012","530330104012","530330104012, 53033010401, King, Washington","00","53","033","010401","2",,,,8319.2,3073.3,1514,2559.9,1174.5
"530330104013","530330104013","530330104013, 53033010401, King, Washington","00","53","033","010401","3",,,,6386.8,2343.2,1155.3,1966.5,990.5
"530330104021","530330104021","530330104021, 53033010402, King, Washington","00","53","033","010402","1",,,,6105,2300.8,1088.5,1866.3,887.7
"530330104022","530330104022","530330104022, 53033010402, King, Washington","00","53","033","010402","2",,,,6826.5,2581.4,1186.6,2072.2,1069.5
"530330104023","530330104023","530330104023, 53033010402, King, Washington","00","53","033","010402","3",,,,4776.6,1803.1,854.1,1462.4,659.1
"530330104024","530330104024","530330104024, 53033010402, King, Washington","00","53","033","010402","4",,,,6921.7,2645.8,1202.1,2108.2,1015.3
"530330105001","530330105001","530330105001, 53033010500, King, Washington","00","53","033","010500","1",,,,6504.8,2575,1235.9,2110.9,574.9
"530330105002","530330105002","530330105002, 53033010500, King, Washington","00","53","033","010500","2",,,,9559.1,3857.7,1711.5,3013.3,1044.8
"530330105003","530330105003","530330105003, 53033010500, King, Washington","00","53","033","010500","3",,,,7424.9,3057.2,1350.1,2333.4,714.3
"530330105004","530330105004","530330105004, 53033010500, King, Washington","00","53","033","010500","4",,,,12596.6,5036.9,2387.2,4027,1156
"530330105005","530330105005","530330105005, 53033010500, King, Washington","00","53","033","010500","5",,,,10515.5,4275.1,2020.2,3364,832.1
"530330106001","530330106001","530330106001, 53033010600, King, Washington","00","53","033","010600","1",,,,11060.4,4523.3,1912.8,3449.4,1242.4
"530330106002","530330106002","530330106002, 53033010600, King, Washington","00","53","033","010600","2",,,,7359.5,2972.9,1418.3,2368.1,593.6
"530330106003","530330106003","530330106003, 53033010600, King, Washington","00","53","033","010600","3",,,,11418.5,4606.6,2147.4,3647.5,1030.3
"530330106004","530330106004","530330106004, 53033010600, King, Washington","00","53","033","010600","4",,,,7158,2904.8,1280.6,2268.7,737.6
"530330106005","530330106005","530330106005, 53033010600, King, Washington","00","53","033","010600","5",,,,11001.9,4509.9,1924.6,3439.6,1179.6
"530330106006","530330106006","530330106006, 53033010600, King, Washington","00","53","033","010600","6",,,,6485,2640.9,1218.3,2069.6,562.1
"530330107011","530330107011","530330107011, 53033010701, King, Washington","00","53","033","010701","1",,,,8645.5,3365.9,1724.2,2786.1,791.7
"530330107012","530330107012","530330107012, 53033010701, King, Washington","00","53","033","010701","2",,,,6999.8,2772,1341.4,2276.4,630.3
"530330107021","530330107021","530330107021, 53033010702, King, Washington","00","53","033","010702","1",,,,7374.9,2921.1,1334.1,2335.9,824.8
"530330107022","530330107022","530330107022, 53033010702, King, Washington","00","53","033","010702","2",,,,4787.4,1782.8,964.3,1578.9,492
"530330107023","530330107023","530330107023, 53033010702, King, Washington","00","53","033","010702","3",,,,4493.8,1731,922.6,1497.1,357.1
"530330108001","530330108001","530330108001, 53033010800, King, Washington","00","53","033","010800","1",,,,7999.6,3156.7,1443.4,2511.3,938.5
"530330108002","530330108002","530330108002, 53033010800, King, Washington","00","53","033","010800","2",,,,6915.7,2709.2,1276.6,2167.7,776.4
"530330108003","530330108003","530330108003, 53033010800, King, Washington","00","53","033","010800","3",,,,10726.5,4252.5,1970.5,3381,1145.6
"530330109001","530330109001","530330109001, 53033010900, King, Washington","00","53","033","010900","1",,,,4599.4,1846,906.3,1487,341.2
"530330109002","530330109002","530330109002, 53033010900, King, Washington","00","53","033","010900","2",,,,3145.2,1266.1,629.5,1025.6,227.3
"530330110011","530330110011","530330110011, 53033011001, King, Washington","00","53","033","011001","1",,,,4626.3,1717.6,910.4,1468,516.3
"530330110012","530330110012","530330110012, 53033011001, King, Washington","00","53","033","011001","2",,,,4794.2,1773.9,943.5,1551.6,519.5
"530330110013","530330110013","530330110013, 53033011001, King, Washington","00","53","033","011001","3",,,,8979.5,3301.1,1707.8,2853.4,1171
"530330110021","530330110021","530330110021, 53033011002, King, Washington","00","53","033","011002","1",,,,3960.9,1459.6,735.9,1222.5,521.5
"530330110022","530330110022","530330110022, 53033011002, King, Washington","00","53","033","011002","2",,,,7524.7,2762.2,1475.4,2391.9,876.1
"530330110023","530330110023","530330110023, 53033011002, King, Washington","00","53","033","011002","3",,,,5000.8,1855.8,911,1530.7,688.2
"530330111011","530330111011","530330111011, 53033011101, King, Washington","00","53","033","011101","1",,,,3871,1398.9,798.6,1321.2,370.6
"530330111012","530330111012","530330111012, 53033011101, King, Washington","00","53","033","011101","2",,,,4766.5,1770.1,883.1,1492.2,612.7
"530330111013","530330111013","530330111013, 53033011101, King, Washington","00","53","033","011101","3",,,,4133.1,1541.8,802.3,1303,475.6
"530330111014","530330111014","530330111014, 53033011101, King, Washington","00","53","033","011101","4",,,,5594.8,2086.2,1028.4,1747.5,722.9
"530330111021","530330111021","530330111021, 53033011102, King, Washington","00","53","033","011102","1",,,,7187.9,2847.3,1236.5,2250.4,926.3
"530330111022","530330111022","530330111022, 53033011102, King, Washington","00","53","033","011102","2",,,,5046.1,1918.3,1003,1609.6,493.3
"530330111023","530330111023","530330111023, 53033011102, King, Washington","00","53","033","011102","3",,,,3274,1220.3,661,1056.4,327.2
"530330111024","530330111024","530330111024, 53033011102, King, Washington","00","53","033","011102","4",,,,4627.5,1782.9,879.8,1471.5,495
"530330112001","530330112001","530330112001, 53033011200, King, Washington","00","53","033","011200","1",,,,6150.2,2425.5,1183.1,1944.1,605.5
"530330112002","530330112002","530330112002, 53033011200, King, Washington","00","53","033","011200","2",,,,4584.7,1838.6,919.1,1476.9,337.6
"530330112003","530330112003","530330112003, 53033011200, King, Washington","00","53","033","011200","3",,,,6071.1,2441.8,1228.6,1960,443.1
"530330113001","530330113001","530330113001, 53033011300, King, Washington","00","53","033","011300","1",,,,9070.5,3593.5,1752.4,2896.1,831.5
"530330113002","530330113002","530330113002, 53033011300, King, Washington","00","53","033","011300","2",,,,6095.9,2435.2,1108.5,1882.3,677.5
"530330113003","530330113003","530330113003, 53033011300, King, Washington","00","53","033","011300","3",,,,5259.7,2109.8,1009.6,1665.1,477.4
"530330113004","530330113004","530330113004, 53033011300, King, Washington","00","53","033","011300","4",,,,6093.8,2438.2,1121,1913.6,658.6
"530330113005","530330113005","530330113005, 53033011300, King, Washington","00","53","033","011300","5",,,,5884.2,2366,1151.8,1878,491.5
"530330114011","530330114011","530330114011, 53033011401, King, Washington","00","53","033","011401","1",,,,7112.6,2796.9,1422.1,2316.5,543.4
"530330114012","530330114012","530330114012, 53033011401, King, Washington","00","53","033","011401","2",,,,7233.4,2892.3,1411,2326.9,578.7
"530330114013","530330114013","530330114013, 53033011401, King, Washington","00","53","033","011401","3",,,,8437.4,3342.7,1508.8,2648.4,1013.4
"530330114021","530330114021","530330114021, 53033011402, King, Washington","00","53","033","011402","1",,,,6170.1,2458.6,1181.1,1952.9,541.7
"530330114022","530330114022","530330114022, 53033011402, King, Washington","00","53","033","011402","2",,,,6676.5,2645.4,1345.2,2148.3,530.6
"530330114023","530330114023","530330114023, 53033011402, King, Washington","00","53","033","011402","3",,,,8200.3,3236.3,1620.7,2646.4,687.9
"530330115001","530330115001","530330115001, 53033011500, King, Washington","00","53","033","011500","1",,,,9234.2,3816.4,1696.9,2900.7,809.9
"530330115002","530330115002","530330115002, 53033011500, King, Washington","00","53","033","011500","2",,,,10081,4080.8,1840.8,3184.7,988.5
"530330115003","530330115003","530330115003, 53033011500, King, Washington","00","53","033","011500","3",,,,9762.1,4017.5,1834.9,3088.3,819.6
"530330116001","530330116001","530330116001, 53033011600, King, Washington","00","53","033","011600","1",,,,8699.9,3547.6,1573.1,2752.1,857.4
"530330116002","530330116002","530330116002, 53033011600, King, Washington","00","53","033","011600","2",,,,7611.9,3120.6,1322.5,2384,831.8
"530330116003","530330116003","530330116003, 53033011600, King, Washington","00","53","033","011600","3",,,,9025.6,3664.1,1574.3,2834.2,1013.2
"530330116004","530330116004","530330116004, 53033011600, King, Washington","00","53","033","011600","4",,,,6751.3,2742.3,1233.5,2133,659.5
"530330116005","530330116005","530330116005, 53033011600, King, Washington","00","53","033","011600","5",,,,6588.1,2662.7,1136.5,2072.8,763.7
"530330116006","530330116006","530330116006, 53033011600, King, Washington","00","53","033","011600","6",,,,8023.1,3262.2,1469,2555.6,720.8
"530330117001","530330117001","530330117001, 53033011700, King, Washington","00","53","033","011700","1",,,,5293.9,1943.7,1061.9,1733.3,526.3
"530330117002","530330117002","530330117002, 53033011700, King, Washington","00","53","033","011700","2",,,,5837.7,2194,1109.8,1824.5,692.4
"530330117003","530330117003","530330117003, 53033011700, King, Washington","00","53","033","011700","3",,,,6155,2291,1125.3,1916.3,835.2
"530330117004","530330117004","530330117004, 53033011700, King, Washington","00","53","033","011700","4",,,,4551,1701.7,862.1,1443.6,519.4
"530330118001","530330118001","530330118001, 53033011800, King, Washington","00","53","033","011800","1",,,,5486.4,2142.5,1011.1,1784.7,576
"530330118002","530330118002","530330118002, 53033011800, King, Washington","00","53","033","011800","2",,,,4635.5,1796.6,906.3,1503,427.6
"530330118003","530330118003","530330118003, 53033011800, King, Washington","00","53","033","011800","3",,,,4812.6,1832.8,925.4,1557.8,486.7
"530330118004","530330118004","530330118004, 53033011800, King, Washington","00","53","033","011800","4",,,,3915.1,1456.3,822,1312,365.5
"530330118005","530330118005","530330118005, 53033011800, King, Washington","00","53","033","011800","5",,,,4913.7,1825.9,931.5,1568.5,582.7
"530330118006","530330118006","530330118006, 53033011800, King, Washington","00","53","033","011800","6",,,,8334.2,3104,1714.1,2775.5,713.3
"530330119001","530330119001","530330119001, 53033011900, King, Washington","00","53","033","011900","1",,,,7069.6,2746.3,1347.2,2267.3,693.5
"530330119002","530330119002","530330119002, 53033011900, King, Washington","00","53","033","011900","2",,,,7586.4,2968.4,1467.5,2442.8,674.6
"530330119003","530330119003","530330119003, 53033011900, King, Washington","00","53","033","011900","3",,,,5510.7,2067.4,1045.7,1776.4,617.7
"530330119004","530330119004","530330119004, 53033011900, King, Washington","00","53","033","011900","4",,,,6161.1,2331.8,1181.4,1962.8,621.2
"530330119005","530330119005","530330119005, 53033011900, King, Washington","00","53","033","011900","5",,,,6931.3,2637.7,1308.1,2210.4,750.8
"530330120001","530330120001","530330120001, 53033012000, King, Washington","00","53","033","012000","1",,,,7590,3128.7,1424.7,2406.4,614
"530330120002","530330120002","530330120002, 53033012000, King, Washington","00","53","033","012000","2",,,,7636.3,3142.4,1400.3,2411.4,684.5
"530330120003","530330120003","530330120003, 53033012000, King, Washington","00","53","033","012000","3",,,,7518,3081.4,1361.4,2355.2,722.6
"530330121001","530330121001","530330121001, 53033012100, King, Washington","00","53","033","012100","1",,,,8538.8,3476.6,1500,2680,914.3
"530330121002","530330121002","530330121002, 53033012100, King, Washington","00","53","033","012100","2",,,,10630.5,4334.7,1901.9,3340.3,1086
"530330263001","530330263001","530330263001, 53033026300, King, Washington","00","53","033","026300","1",,,,1905.1,725.6,366.8,614.9,190.7
"530330264001","530330264001","530330264001, 53033026400, King, Washington","00","53","033","026400","1",,,,3168,1236.2,632,1044,243.4
